date,crypto_price,energy_used
2020-08-24,22.020189,3137.985593
2020-08-25,22.193523,21374.51577
2020-08-26,21.462585,20195.46624
2020-08-27,22.159378,21822.78545
2020-08-28,24.273489,24722.32972
2020-08-29,23.958603,20100.28535
2020-08-30,23.271317,21144.78061
2020-08-31,23.135849,22012.02226
2020-09-01,23.747984,21364.48901
2020-09-02,23.038567,21283.68797
2020-09-03,21.631742,21757.68486
2020-09-04,20.949558,22330.04185
2020-09-05,19.890278,23506.20562
2020-09-06,20.203026,24729.66638
2020-09-07,20.467377,24440.60213
2020-09-08,20.077477,21675.12302
2020-09-09,20.313395,19055.74118
2020-09-10,19.929527,19188.68139
2020-09-11,18.918404,21384.00451
2020-09-12,18.329935,21969.32293
2020-09-13,18.18145,19636.02176
2020-09-14,18.128639,19992.77889
2020-09-15,17.911659,18318.79854
2020-09-16,18.02022,17807.18907
2020-09-17,18.568575,20110.31212
2020-09-18,18.906687,21102.66821
2020-09-19,18.139364,21269.60159
2020-09-20,16.745331,18590.79284
2020-09-21,15.709917,20657.13754
2020-09-22,16.351149,21399.0202
2020-09-23,16.112314,20681.00613
2020-09-24,16.590204,20773.83929
2020-09-25,16.349289,20071.91695
2020-09-26,16.221144,19567.88868
2020-09-27,15.173901,20605.34075
2020-09-28,17.763321,21523.59662
2020-09-29,21.540382,22508.51823
2020-09-30,22.186716,24773.6374
2020-10-01,21.758898,26397.28829
2020-10-02,20.70903,25081.92369
2020-10-03,20.316441,25573.23509
2020-10-04,21.564394,24957.9342
2020-10-05,20.777245,24553.09752
2020-10-06,19.470373,23028.00239
2020-10-07,19.500299,24289.3692
2020-10-08,20.234339,25668.26924
2020-10-09,22.22176,25720.11494
2020-10-10,26.134886,25961.93112
2020-10-11,26.476744,24036.20565
2020-10-12,27.37142,17197.95315
2020-10-13,33.309551,22545.29933
2020-10-14,30.216923,22370.5891
2020-10-15,59.259228,13754.32247
2020-10-16,44.040546,8401.253697
2020-10-17,41.978329,9332.226432
2020-10-18,32.441029,9541.076573
2020-10-19,33.882938,8146.427178
2020-10-20,31.051367,10790.01998
2020-10-21,26.82373,11561.64055
2020-10-22,23.770475,11392.40835
2020-10-23,24.497433,12994.97857
2020-10-24,25.737793,14669.05674
2020-10-25,38.494858,17376.52736
2020-10-26,33.72261,19169.75282
2020-10-27,35.245758,19953.25877
2020-10-28,33.615265,21240.89081
2020-10-29,32.643192,21710.29006
2020-10-30,29.268766,22156.40765
2020-10-31,31.146847,23078.03838
2020-11-01,31.591875,22490.6657
2020-11-02,29.743048,21978.71385
2020-11-03,28.788294,21438.19794
2020-11-04,28.857746,24414.38582
2020-11-05,29.346533,24174.37934
2020-11-06,31.754433,24934.40799
2020-11-07,29.940458,25249.29727
2020-11-08,30.691877,25098.16215
2020-11-09,31.19936,26708.65597
2020-11-10,30.370979,27988.2666
2020-11-11,30.097725,27006.71985
2020-11-12,29.517569,28339.00766
2020-11-13,29.223934,28094.89266
2020-11-14,29.353889,26470.16574
2020-11-15,27.825686,26326.70966
2020-11-16,27.535135,27529.08975
2020-11-17,29.247807,27552.66487
2020-11-18,28.882557,27066.73369
2020-11-19,28.700035,26938.19548
2020-11-20,29.099771,25779.93314
2020-11-21,29.902411,28483.05068
2020-11-22,29.709885,26139.38037
2020-11-23,29.206049,25500.16199
2020-11-24,30.162628,15090.57208
2020-11-25,30.973227,25970.97966
2020-11-26,29.928549,30672.50447
2020-11-27,29.921663,28652.57634
2020-11-28,29.986433,26800.55981
2020-11-29,30.012173,28928.48352
2020-11-30,30.37175,27948.4041
2020-12-01,30.226955,28265.00526
2020-12-02,30.605064,27974.0824
2020-12-03,30.502073,27008.38282
2020-12-04,29.122169,32313.86115
2020-12-05,29.878197,27258.07368
2020-12-06,29.360336,28309.56322
2020-12-07,30.49172,28344.09441
2020-12-08,29.977901,28033.50931
2020-12-09,30.498098,28573.58501
2020-12-10,30.606852,30046.93227
2020-12-11,30.012934,28352.11582
2020-12-12,30.068363,28645.97335
2020-12-13,30.087234,28302.61785
2020-12-14,29.442978,27778.43824
2020-12-15,29.191568,27939.64902
2020-12-16,28.56122,27563.37639
2020-12-17,28.563356,27712.65289
2020-12-18,28.489697,27329.14142
2020-12-19,28.299299,20725.46627
2020-12-20,28.348827,27335.54877
2020-12-21,25.221773,26559.28165
2020-12-22,24.674934,27283.89871
2020-12-23,22.332573,26940.34757
2020-12-24,23.753868,27135.06242
2020-12-25,24.356476,28038.15586
2020-12-26,23.564009,27490.25439
2020-12-27,22.268867,28303.79172
2020-12-28,22.013369,27019.38781
2020-12-29,20.437702,28286.03701
2020-12-30,21.641243,27831.4578
2020-12-31,24.353868,27380.15564
2021-01-01,22.29101,27883.20568
2021-01-02,21.808891,28987.27459
2021-01-03,21.426378,27808.8609
2021-01-04,21.467407,28441.47629
2021-01-05,21.632771,28184.88898
2021-01-06,21.969751,27942.48586
2021-01-07,22.107826,27481.10802
2021-01-08,21.662432,27650.92715
2021-01-09,22.114525,28059.87236
2021-01-10,23.497114,28923.83697
2021-01-11,21.613977,28997.0568
2021-01-12,21.034431,29262.39919
2021-01-13,21.687958,28907.5985
2021-01-14,21.560232,29567.35952
2021-01-15,21.527254,29258.48631
2021-01-16,22.849653,31539.45266
2021-01-17,24.351658,29230.94939
2021-01-18,23.729397,30859.83376
2021-01-19,22.736326,31040.11985
2021-01-20,22.374847,30202.51829
2021-01-21,21.293459,31180.59236
2021-01-22,22.306198,33580.85273
2021-01-23,22.707294,33507.04597
2021-01-24,22.759356,33690.41346
2021-01-25,22.437037,34517.64588
2021-01-26,22.19121,34441.49139
2021-01-27,21.462456,35632.08393
2021-01-28,21.947098,34627.84246
2021-01-29,22.275328,35654.5341
2021-01-30,22.059891,36110.72737
2021-01-31,22.27236,35633.35562
2021-02-01,22.609543,36481.91325
2021-02-02,22.543348,36230.75506
2021-02-03,23.035694,35759.25263
2021-02-04,22.882219,36158.85583
2021-02-05,24.519003,37429.22227
2021-02-06,24.278181,36385.31394
2021-02-07,24.080338,37077.20952
2021-02-08,27.655272,37622.37197
2021-02-09,43.764973,37540.59271
2021-02-10,39.909206,37422.47255
2021-02-11,40.253323,36614.55999
2021-02-12,42.785889,37184.76489
2021-02-13,41.695164,37216.16578
2021-02-14,47.475773,36886.94557
2021-02-15,42.972301,38133.93254
2021-02-16,41.955551,38201.62541
2021-02-17,43.240036,37883.26346
2021-02-18,43.432198,37015.58161
2021-02-19,43.141293,37305.47734
2021-02-20,43.265217,39150.49959
2021-02-21,44.788364,39147.12473
2021-02-22,39.474373,39720.21538
2021-02-23,35.442047,40041.21854
2021-02-24,36.671761,39876.04596
2021-02-25,34.910561,40250.41106
2021-02-26,35.106033,41768.80538
2021-02-27,38.028404,40410.15451
2021-02-28,35.991943,39805.12495
2021-03-01,38.432846,39713.36784
2021-03-02,38.186371,39601.36156
2021-03-03,42.25827,37937.40798
2021-03-04,40.744232,48618.2096
2021-03-05,40.551811,50205.22612
2021-03-06,40.485287,49382.83589
2021-03-07,41.532177,49508.34162
2021-03-08,41.543385,49672.87836
2021-03-09,41.97176,49190.71333
2021-03-10,42.632648,49435.65982
2021-03-11,42.244408,49509.46657
2021-03-12,44.132339,50038.63512
2021-03-13,49.669102,50571.66763
2021-03-14,54.541752,49944.48136
2021-03-15,53.606438,49277.48151
2021-03-16,63.240593,50776.06687
2021-03-17,89.26825,51658.47094
2021-03-18,79.687279,50618.81787
2021-03-19,83.317841,51765.63503
2021-03-20,82.451317,52640.80027
2021-03-21,80.999252,51377.67266
2021-03-22,76.779648,53138.07881
2021-03-23,82.449516,49101.64632
2021-03-24,86.365334,46623.42175
2021-03-25,90.843285,52275.67935
2021-03-26,124.072655,51970.181
2021-03-27,133.18425,53530.58991
2021-03-28,125.447052,52953.7331
2021-03-29,127.529121,53824.00723
2021-03-30,149.664902,54323.92697
2021-03-31,191.356552,55669.02949
2021-04-01,188.178619,55592.04351
2021-04-02,171.975632,54246.98991
2021-04-03,178.852188,57077.47179
2021-04-04,183.776642,55397.42648
2021-04-05,176.778198,56204.06735
2021-04-06,166.026062,54752.4366
2021-04-07,156.494781,56287.31394
2021-04-08,154.596664,57661.37179
2021-04-09,172.519867,57835.88638
2021-04-10,174.755371,54517.81034
2021-04-11,179.184311,50837.49913
2021-04-12,168.178284,54436.1289
2021-04-13,163.96521,55270.25778
2021-04-14,168.193771,55928.79602
2021-04-15,171.222122,57168.34851
2021-04-16,183.253845,55992.18473
2021-04-17,182.68866,58085.67506
2021-04-18,156.309326,55857.8261
2021-04-19,154.857834,58932.32516
2021-04-20,153.701645,56892.34351
2021-04-21,148.277863,60038.83962
2021-04-22,145.826233,59232.10093
2021-04-23,138.894791,57867.09162
2021-04-24,133.53949,58067.48015
2021-04-25,133.92662,59234.69321
2021-04-26,154.290405,58941.17806
2021-04-27,152.286957,56953.62904
2021-04-28,150.940002,53730.00022
2021-04-29,149.798523,57261.52404
2021-04-30,163.893555,56998.38264
2021-05-01,164.376724,56802.49393
2021-05-02,162.581589,55261.69834
2021-05-03,160.305832,59721.45588
2021-05-04,140.924927,57916.24722
2021-05-05,152.309418,56911.56555
2021-05-06,153.511963,57862.34725
2021-05-07,150.427643,58675.93349
2021-05-08,148.015884,61105.5894
2021-05-09,146.416107,60265.83576
2021-05-10,135.719299,59670.05038
2021-05-11,143.126099,62955.45385
2021-05-12,126.860405,61130.8275
2021-05-13,117.703171,61179.34725
2021-05-14,120.49752,60696.74202
2021-05-15,110.35968,58173.71493
2021-05-16,107.695923,62497.98889
2021-05-17,99.48632,59870.14544
2021-05-18,100.091484,62834.7414
2021-05-19,65.360855,63261.68587
2021-05-20,89.00901,63107.71392
2021-05-21,76.721237,60297.9214
2021-05-22,72.308556,59222.71001
2021-05-23,65.106728,62002.22659
2021-05-24,74.780365,60171.58418
2021-05-25,71.935547,60224.21246
2021-05-26,74.758377,61025.91332
2021-05-27,71.175743,59631.85086
2021-05-28,66.820404,59953.63659
2021-05-29,68.212379,57952.14792
2021-05-30,68.422081,58009.56948
2021-05-31,72.690613,56854.14398
2021-06-01,69.211021,60940.27009
2021-06-02,70.053764,61435.59219
2021-06-03,89.32058,55784.65518
2021-06-04,87.866524,61615.19353
2021-06-05,88.244629,59912.89369
2021-06-06,87.023476,60423.23148
2021-06-07,81.864487,61800.56637
2021-06-08,76.222862,60487.69624
2021-06-09,77.572128,61394.94712
2021-06-10,73.382317,57801.59974
2021-06-11,70.816826,55603.29305
2021-06-12,69.721138,56678.94464
2021-06-13,73.185097,56394.52694
2021-06-14,74.556,57590.30405
2021-06-15,74.318108,60164.93228
2021-06-16,69.628685,59710.25525
2021-06-17,68.880341,58917.65185
2021-06-18,65.678658,56982.48655
2021-06-19,64.93502,57884.40613
2021-06-20,63.315895,58718.33936
2021-06-21,46.222328,57360.51998
2021-06-22,49.314754,57232.51979
2021-06-23,58.006371,56669.35808
2021-06-24,57.141617,56794.91272
2021-06-25,52.157543,58136.49363
2021-06-26,52.975452,57982.81514
2021-06-27,56.127647,56087.36561
2021-06-28,56.342426,55000.02428
2021-06-29,64.280266,49165.91543
2021-06-30,60.372555,34014.4491
2021-07-01,56.82608,53644.65045
2021-07-02,57.194809,64361.35278
2021-07-03,58.858742,66801.42674
2021-07-04,58.772308,64830.31183
2021-07-05,56.096802,66978.14233
2021-07-06,57.038994,72157.47909
2021-07-07,56.416328,78365.80631
2021-07-08,53.88549,82143.69504
2021-07-09,55.207897,83002.67072
2021-07-10,54.264488,81594.08168
2021-07-11,55.09626,80488.64327
2021-07-12,52.528614,81252.48698
2021-07-13,50.941856,80705.27026
2021-07-14,49.674278,83929.92622
2021-07-15,47.173065,86367.8481
2021-07-16,45.8703,83976.00042
2021-07-17,45.615139,82001.55956
2021-07-18,46.892002,78958.75485
2021-07-19,44.647362,78580.72142
2021-07-20,41.262764,78722.8569
2021-07-21,46.171818,80287.47216
2021-07-22,45.620296,82975.76965
2021-07-23,47.376389,85409.53409
2021-07-24,49.526295,85390.75225
2021-07-25,49.005375,82259.90767
2021-07-26,49.129223,82607.12714
2021-07-27,49.637131,80767.77857
2021-07-28,49.517242,85421.71294
2021-07-29,49.371132,86975.22539
2021-07-30,51.307907,86825.5087
2021-07-31,52.200218,85895.17181
2021-08-01,53.937824,81233.02039
2021-08-02,54.483311,81695.13189
2021-08-03,54.177982,81601.7118
2021-08-04,56.454807,83725.57589
2021-08-05,57.844742,85519.82849
2021-08-06,64.126648,85155.14777
2021-08-07,69.249519,80124.45166
2021-08-08,64.46962,85703.34271
2021-08-09,67.768356,86481.85973
2021-08-10,66.718857,87284.83228
2021-08-11,71.951958,87461.35222
2021-08-12,68.313103,90548.42142
2021-08-13,74.523773,84483.79484
2021-08-14,72.532333,81123.89986
2021-08-15,73.186211,80541.80957
2021-08-16,73.489769,84764.54421
2021-08-17,69.557838,89694.23902
2021-08-18,67.577591,88157.11176
2021-08-19,70.448517,89346.57934
2021-08-20,73.149849,91870.73139
2021-08-21,78.196701,92167.76813
2021-08-22,77.239769,87360.2531
2021-08-23,79.983803,87329.14568
2021-08-24,74.424599,90843.74628
2021-08-25,76.393562,90249.23259
2021-08-26,72.440079,93065.97047
2021-08-27,75.150642,97151.7542
2021-08-28,73.950935,95421.03705
2021-08-29,73.672806,93212.11666
2021-08-30,71.132118,96554.94169
2021-08-31,75.947006,95178.58502
2021-09-01,78.735229,94226.72727
2021-09-02,77.444252,97577.81827
2021-09-03,77.744698,100287.1475
2021-09-04,94.900063,96129.80693
2021-09-05,113.604744,93962.46092
2021-09-06,106.24044,91440.99899
2021-09-07,83.971397,88199.8111
2021-09-08,88.206604,94311.9303
2021-09-09,88.571609,97729.78487
2021-09-10,82.488327,101116.0429
2021-09-11,81.744705,100734.0477
2021-09-12,83.781456,95029.16179
2021-09-13,78.252686,96566.43578
2021-09-14,80.841232,97081.61577
2021-09-15,86.353867,99273.95531
