date,close,high,low,filecoin_volume,energy_used
2020-08-24,22.020189,23.807421,20.411312,16525999,3137.985593
2020-08-25,22.193523,22.780449,21.049786,12692456,21374.51577
2020-08-26,21.462585,22.588533,20.349331,11780846,20195.46624
2020-08-27,22.159378,22.822914,20.498943,12722236,21822.78545
2020-08-28,24.273489,24.722673,21.962742,14827319,24722.32972
2020-08-29,23.958603,24.903015,23.661215,11909919,20100.28535
2020-08-30,23.271317,24.087238,22.653906,12931604,21144.78061
2020-08-31,23.135849,24.045937,22.749643,11390455,22012.02226
2020-09-01,23.747984,24.385921,22.957739,15030026,21364.48901
2020-09-02,23.038567,24.075901,22.530508,12435331,21283.68797
2020-09-03,21.631742,23.208532,20.995022,12912275,21757.68486
2020-09-04,20.949558,21.750168,19.627045,12383956,22330.04185
2020-09-05,19.890278,21.460339,19.320528,11157500,23506.20562
2020-09-06,20.203026,20.486441,19.413303,10939716,24729.66638
2020-09-07,20.467377,20.751619,19.634346,9957541,24440.60213
2020-09-08,20.077477,20.677572,19.60965,9091454,21675.12302
2020-09-09,20.313395,20.44585,19.399841,9581440,19055.74118
2020-09-10,19.929527,21.022532,19.774307,10236703,19188.68139
2020-09-11,18.918404,20.040115,17.199663,12620734,21384.00451
2020-09-12,18.329935,19.279545,17.768951,9289330,21969.32293
2020-09-13,18.18145,19.003172,17.766479,9197071,19636.02176
2020-09-14,18.128639,18.569212,17.664417,9357731,19992.77889
2020-09-15,17.911659,18.569323,17.652281,9374042,18318.79854
2020-09-16,18.02022,18.307661,17.472136,8725364,17807.18907
2020-09-17,18.568575,18.952145,17.683092,9442269,20110.31212
2020-09-18,18.906687,19.438625,18.015774,8882176,21102.66821
2020-09-19,18.139364,19.028406,17.642431,7207981,21269.60159
2020-09-20,16.745331,18.275475,16.371574,6940381,18590.79284
2020-09-21,15.709917,17.098686,13.966206,8554981,20657.13754
2020-09-22,16.351149,16.487684,14.555677,7167104,21399.0202
2020-09-23,16.112314,17.505423,15.340613,8097062,20681.00613
2020-09-24,16.590204,16.600517,14.987336,8848886,20773.83929
2020-09-25,16.349289,16.688671,15.359608,8632239,20071.91695
2020-09-26,16.221144,16.832842,15.131811,8505810,19567.88868
2020-09-27,15.173901,16.204081,14.736647,8759600,20605.34075
2020-09-28,17.763321,18.697372,15.322789,17132372,21523.59662
2020-09-29,21.540382,22.597506,17.725845,16078227,22508.51823
2020-09-30,22.186716,22.936398,21.210981,14750775,24773.6374
2020-10-01,21.758898,22.397251,21.169989,15845294,26397.28829
2020-10-02,20.70903,22.023842,19.179295,17809501,25081.92369
2020-10-03,20.316441,20.923155,20.061783,11834165,25573.23509
2020-10-04,21.564394,21.814026,20.083618,13751247,24957.9342
2020-10-05,20.777245,21.837091,19.965164,13939732,24553.09752
2020-10-06,19.470373,20.883034,19.470276,12446092,23028.00239
2020-10-07,19.500299,20.055908,18.596428,14696171,24289.3692
2020-10-08,20.234339,20.585331,19.512207,14326140,25668.26924
2020-10-09,22.22176,22.689537,19.965759,18017452,25720.11494
2020-10-10,26.134886,27.831268,22.189569,14383633,25961.93112
2020-10-11,26.476744,27.391697,23.916943,22896861,24036.20565
2020-10-12,27.37142,28.055487,25.622137,20190714,17197.95315
2020-10-13,33.309551,35.078121,27.579967,26861144,22545.29933
2020-10-14,30.216923,34.664761,26.961361,31721719,22370.5891
2020-10-15,59.259228,131.86145,22.549198,155585295,13754.32247
2020-10-16,44.040546,70.716904,39.324623,298888285,8401.253697
2020-10-17,41.978329,50.126324,40.632431,146392993,9332.226432
2020-10-18,32.441029,41.963085,32.064705,113244527,9541.076573
2020-10-19,33.882938,34.851723,30.118111,165602768,8146.427178
2020-10-20,31.051367,33.897694,30.220015,159278253,10790.01998
2020-10-21,26.82373,31.591314,26.823235,121870445,11561.64055
2020-10-22,23.770475,26.773901,22.917082,131813182,11392.40835
2020-10-23,24.497433,25.20401,20.908739,152750723,12994.97857
2020-10-24,25.737793,26.561028,22.508595,209835957,14669.05674
2020-10-25,38.494858,39.096718,25.37361,362525482,17376.52736
2020-10-26,33.72261,40.238499,32.274654,328497595,19169.75282
2020-10-27,35.245758,37.382252,33.115692,281520832,19953.25877
2020-10-28,33.615265,36.196545,32.751049,216184588,21240.89081
2020-10-29,32.643192,34.046764,31.977867,185711692,21710.29006
2020-10-30,29.268766,32.640877,28.753237,209568228,22156.40765
2020-10-31,31.146847,31.961834,28.475515,181778860,23078.03838
2020-11-01,31.591875,31.698109,30.667553,141046706,22490.6657
2020-11-02,29.743048,31.825472,29.51115,219772147,21978.71385
2020-11-03,28.788294,29.742138,28.13422,259968420,21438.19794
2020-11-04,28.857746,29.392834,28.375723,193294321,24414.38582
2020-11-05,29.346533,29.966993,28.410061,114425034,24174.37934
2020-11-06,31.754433,32.980946,29.239832,222704034,24934.40799
2020-11-07,29.940458,33.081043,29.556396,250025476,25249.29727
2020-11-08,30.691877,31.055048,29.694471,158935676,25098.16215
2020-11-09,31.19936,32.237671,30.363079,120973317,26708.65597
2020-11-10,30.370979,31.198271,30.370979,166251727,27988.2666
2020-11-11,30.097725,30.908148,29.90296,136605538,27006.71985
2020-11-12,29.517569,30.333082,28.932777,127621327,28339.00766
2020-11-13,29.223934,29.965973,29.204842,106895368,28094.89266
2020-11-14,29.353889,29.49954,28.613991,113754591,26470.16574
2020-11-15,27.825686,29.353779,27.594658,120001960,26326.70966
2020-11-16,27.535135,28.084909,27.291561,124016435,27529.08975
2020-11-17,29.247807,29.915535,27.337812,156328455,27552.66487
2020-11-18,28.882557,29.745277,28.063452,131936788,27066.73369
2020-11-19,28.700035,29.208202,28.4557,96975839,26938.19548
2020-11-20,29.099771,29.786249,28.696938,124609578,25779.93314
2020-11-21,29.902411,30.835499,28.852736,172080145,28483.05068
2020-11-22,29.709885,30.138031,28.722635,131925461,26139.38037
2020-11-23,29.206049,30.164923,28.9429,113525150,25500.16199
2020-11-24,30.162628,31.436884,27.716904,196683760,15090.57208
2020-11-25,30.973227,39.666031,29.805246,377442086,25970.97966
2020-11-26,29.928549,31.980043,29.04538,270925520,30672.50447
2020-11-27,29.921663,30.967293,29.460123,137123750,28652.57634
2020-11-28,29.986433,30.332893,29.760607,110505099,26800.55981
2020-11-29,30.012173,30.157219,29.827217,97053742,28928.48352
2020-11-30,30.37175,30.808462,30.016815,143409253,27948.4041
2020-12-01,30.226955,31.737398,30.026766,178485785,28265.00526
2020-12-02,30.605064,31.136389,30.203869,136396725,27974.0824
2020-12-03,30.502073,30.831814,30.354656,116439920,27008.38282
2020-12-04,29.122169,30.543692,29.011465,140952119,32313.86115
2020-12-05,29.878197,30.147144,29.029507,111381414,27258.07368
2020-12-06,29.360336,30.064278,29.12097,111233423,28309.56322
2020-12-07,30.49172,32.478149,29.351929,232541218,28344.09441
2020-12-08,29.977901,30.893652,29.8335,180953602,28033.50931
2020-12-09,30.498098,31.341852,29.782593,251786320,28573.58501
2020-12-10,30.606852,32.312885,30.494238,345738743,30046.93227
2020-12-11,30.012934,30.707474,30.004892,296349090,28352.11582
2020-12-12,30.068363,30.32674,29.996895,185606985,28645.97335
2020-12-13,30.087234,30.357189,30.011465,201700286,28302.61785
2020-12-14,29.442978,30.187302,29.164658,230496134,27778.43824
2020-12-15,29.191568,29.746307,29.134399,233119953,27939.64902
2020-12-16,28.56122,29.414185,28.048153,289096533,27563.37639
2020-12-17,28.563356,29.432255,28.407888,346224103,27712.65289
2020-12-18,28.489697,28.821077,28.437517,190473377,27329.14142
2020-12-19,28.299299,28.848909,28.161554,212143039,20725.46627
2020-12-20,28.348827,28.455423,27.98838,199569773,27335.54877
2020-12-21,25.221773,28.352324,25.082457,303816853,26559.28165
2020-12-22,24.674934,25.42395,24.461023,346795531,27283.89871
2020-12-23,22.332573,24.979376,21.515953,242924534,26940.34757
2020-12-24,23.753868,24.331837,22.117668,248621985,27135.06242
2020-12-25,24.356476,24.454582,23.215836,269726372,28038.15586
2020-12-26,23.564009,24.353022,23.46484,130688584,27490.25439
2020-12-27,22.268867,23.635403,22.268867,201119219,28303.79172
2020-12-28,22.013369,23.075165,21.989799,165104609,27019.38781
2020-12-29,20.437702,22.197632,20.046017,227519524,28286.03701
2020-12-30,21.641243,21.930559,20.277166,231979518,27831.4578
2020-12-31,24.353868,26.061388,21.123873,385327102,27380.15564
2021-01-01,22.29101,24.958113,22.023264,348030664,27883.20568
2021-01-02,21.808891,23.133966,21.432627,243646888,28987.27459
2021-01-03,21.426378,21.873875,21.029001,272432560,27808.8609
2021-01-04,21.467407,22.923031,21.01149,312309245,28441.47629
2021-01-05,21.632771,22.291952,21.060802,213135095,28184.88898
2021-01-06,21.969751,22.529005,21.604843,201738931,27942.48586
2021-01-07,22.107826,22.883968,21.892733,225642789,27481.10802
2021-01-08,21.662432,22.296354,21.337126,154943100,27650.92715
2021-01-09,22.114525,22.632336,21.414545,149399606,28059.87236
2021-01-10,23.497114,24.23144,22.107477,452076685,28923.83697
2021-01-11,21.613977,23.497478,20.956245,354889532,28997.0568
2021-01-12,21.034431,21.934193,21.00462,182775071,29262.39919
2021-01-13,21.687958,21.89739,21.002251,154682913,28907.5985
2021-01-14,21.560232,22.242489,21.416941,137668105,29567.35952
2021-01-15,21.527254,22.157183,21.345694,182172131,29258.48631
2021-01-16,22.849653,24.936316,21.53109,406855509,31539.45266
2021-01-17,24.351658,25.997471,22.477554,712570771,29230.94939
2021-01-18,23.729397,24.85626,23.601986,351317651,30859.83376
2021-01-19,22.736326,24.164927,22.736326,324184872,31040.11985
2021-01-20,22.374847,22.937132,21.867928,301437883,30202.51829
2021-01-21,21.293459,22.710815,21.114584,229588791,31180.59236
2021-01-22,22.306198,22.977886,20.907822,435403380,33580.85273
2021-01-23,22.707294,23.496838,22.172731,332639527,33507.04597
2021-01-24,22.759356,23.155008,22.533363,241523529,33690.41346
2021-01-25,22.437037,23.012686,22.416842,196122208,34517.64588
2021-01-26,22.19121,22.608253,21.860765,178373502,34441.49139
2021-01-27,21.462456,22.209881,21.244652,229177546,35632.08393
2021-01-28,21.947098,22.072685,21.36762,155498148,34627.84246
2021-01-29,22.275328,22.887375,21.893538,280008127,35654.5341
2021-01-30,22.059891,22.564692,22.006741,162578510,36110.72737
2021-01-31,22.27236,22.570749,22.049162,178044146,35633.35562
2021-02-01,22.609543,23.930349,22.061123,443348505,36481.91325
2021-02-02,22.543348,22.909431,22.373222,175058405,36230.75506
2021-02-03,23.035694,23.263472,22.460711,193594344,35759.25263
2021-02-04,22.882219,23.248716,22.750761,209636144,36158.85583
2021-02-05,24.519003,25.525002,22.839922,491884502,37429.22227
2021-02-06,24.278181,25.19919,23.899029,378556668,36385.31394
2021-02-07,24.080338,24.595341,23.77667,272418316,37077.20952
2021-02-08,27.655272,28.192448,23.898365,715775677,37622.37197
2021-02-09,43.764973,50.605423,27.146969,3403223723,37540.59271
2021-02-10,39.909206,45.335709,36.375496,2802540130,37422.47255
2021-02-11,40.253323,42.376869,37.374195,1269328890,36614.55999
2021-02-12,42.785889,44.471951,39.491516,1336951368,37184.76489
2021-02-13,41.695164,44.508839,40.431835,1228889960,37216.16578
2021-02-14,47.475773,51.935966,41.287361,2295182847,36886.94557
2021-02-15,42.972301,50.187218,38.023712,2061387407,38133.93254
2021-02-16,41.955551,45.688385,40.40107,1059200255,38201.62541
2021-02-17,43.240036,44.373909,40.543873,841212350,37883.26346
2021-02-18,43.432198,44.270138,42.571133,667645165,37015.58161
2021-02-19,43.141293,43.594906,41.562534,828571188,37305.47734
2021-02-20,43.265217,48.806484,42.50069,1610180337,39150.49959
2021-02-21,44.788364,45.723183,42.633747,871412632,39147.12473
2021-02-22,39.474373,44.779755,33.62347,1511820237,39720.21538
2021-02-23,35.442047,39.490154,32.025864,1403444827,40041.21854
2021-02-24,36.671761,38.152222,34.472389,1029434272,39876.04596
2021-02-25,34.910561,37.48283,34.902279,795545380,40250.41106
2021-02-26,35.106033,36.331436,33.345444,838042220,41768.80538
2021-02-27,38.028404,38.727627,35.120705,878926954,40410.15451
2021-02-28,35.991943,38.300171,34.964233,768904061,39805.12495
2021-03-01,38.432846,39.067604,35.867107,789024899,39713.36784
2021-03-02,38.186371,38.898449,37.286777,691279882,39601.36156
2021-03-03,42.25827,44.26133,38.09164,1502099768,37937.40798
2021-03-04,40.744232,43.20562,39.984585,1073737656,48618.2096
2021-03-05,40.551811,40.730003,38.488346,764912784,50205.22612
2021-03-06,40.485287,40.909798,39.036747,556059908,49382.83589
2021-03-07,41.532177,41.724388,40.36216,507418012,49508.34162
2021-03-08,41.543385,41.893223,40.67831,525639115,49672.87836
2021-03-09,41.97176,42.410423,41.257435,579999439,49190.71333
2021-03-10,42.632648,43.939114,41.229267,799915938,49435.65982
2021-03-11,42.244408,43.121059,41.74958,625698261,49509.46657
2021-03-12,44.132339,45.01199,42.096867,983852692,50038.63512
2021-03-13,49.669102,51.922661,43.660698,1670579730,50571.66763
2021-03-14,54.541752,56.923985,49.507202,2334194125,49944.48136
2021-03-15,53.606438,56.186249,52.451492,1660287262,49277.48151
2021-03-16,63.240593,63.240593,51.437519,1975742411,50776.06687
2021-03-17,89.26825,96.168015,62.796917,5549644898,51658.47094
2021-03-18,79.687279,89.549736,74.597885,4208814291,50618.81787
2021-03-19,83.317841,85.618523,76.547874,2281146439,51765.63503
2021-03-20,82.451317,85.789742,81.805557,1324962175,52640.80027
2021-03-21,80.999252,83.584114,80.666298,1042404616,51377.67266
2021-03-22,76.779648,81.500397,75.674698,1255738210,53138.07881
2021-03-23,82.449516,85.321632,74.189148,1922118447,49101.64632
2021-03-24,86.365334,94.623756,79.934303,2804586284,46623.42175
2021-03-25,90.843285,95.536926,85.517349,2890519323,52275.67935
2021-03-26,124.072655,127.91391,90.97541,4390559188,51970.181
2021-03-27,133.18425,139.484207,120.842308,5639110564,53530.58991
2021-03-28,125.447052,133.649506,121.252716,3054883925,52953.7331
2021-03-29,127.529121,130.312027,124.341782,1957347948,53824.00723
2021-03-30,149.664902,152.933762,125.013527,3886877718,54323.92697
2021-03-31,191.356552,196.666718,146.906448,8140051708,55669.02949
2021-04-01,188.178619,237.241821,182.714111,12367984683,55592.04351
2021-04-02,171.975632,205.107178,162.496124,7810199184,54246.98991
2021-04-03,178.852188,180.812439,163.958099,4675398993,57077.47179
2021-04-04,183.776642,193.821671,176.441681,4140406184,55397.42648
2021-04-05,176.778198,186.41275,172.410904,2821760773,56204.06735
2021-04-06,166.026062,178.759583,165.178009,2355666427,54752.4366
2021-04-07,156.494781,166.481857,136.032867,4802184132,56287.31394
2021-04-08,154.596664,159.069305,147.325638,2208289182,57661.37179
2021-04-09,172.519867,175.596832,153.258606,2959637615,57835.88638
2021-04-10,174.755371,188.975204,170.973053,3195299598,54517.81034
2021-04-11,179.184311,183.613297,173.105911,1789587132,50837.49913
2021-04-12,168.178284,180.970688,160.102295,2782663231,54436.1289
2021-04-13,163.96521,169.044891,160.037979,2034227437,55270.25778
2021-04-14,168.193771,178.897903,161.418045,2750656180,55928.79602
2021-04-15,171.222122,175.495895,168.405731,1893400609,57168.34851
2021-04-16,183.253845,195.729248,170.859467,5127405690,55992.18473
2021-04-17,182.68866,192.47084,178.553009,2558531808,58085.67506
2021-04-18,156.309326,185.153458,134.501114,3995571137,55857.8261
2021-04-19,154.857834,164.51506,151.012817,2194829249,58932.32516
2021-04-20,153.701645,157.480453,145.356323,2182419056,56892.34351
2021-04-21,148.277863,158.477844,147.515305,1660844474,60038.83962
2021-04-22,145.826233,157.651306,144.745132,2004357354,59232.10093
2021-04-23,138.894791,147.893753,130.213318,2636435225,57867.09162
2021-04-24,133.53949,139.28334,131.397675,1340510563,58067.48015
2021-04-25,133.92662,136.744766,131.719498,947130301,59234.69321
2021-04-26,154.290405,154.690781,133.789566,1693345369,58941.17806
2021-04-27,152.286957,155.019791,148.680679,1201165878,56953.62904
2021-04-28,150.940002,155.664276,146.650131,1077547043,53730.00022
2021-04-29,149.798523,152.016602,147.728943,939555056,57261.52404
2021-04-30,163.893555,164.475845,149.691803,1827451213,56998.38264
2021-05-01,164.376724,167.265472,161.229935,1100844275,56802.49393
2021-05-02,162.581589,166.657379,157.041824,1041944826,55261.69834
2021-05-03,160.305832,163.853241,158.964005,1034803009,59721.45588
2021-05-04,140.924927,160.416306,135.802155,1731008815,57916.24722
2021-05-05,152.309418,154.442261,139.881348,1448763823,56911.56555
2021-05-06,153.511963,164.764359,149.837173,2210232709,57862.34725
2021-05-07,150.427643,154.886475,147.544891,1156418679,58675.93349
2021-05-08,148.015884,154.035385,146.39357,997835908,61105.5894
2021-05-09,146.416107,149.529892,141.277969,1060946907,60265.83576
2021-05-10,135.719299,149.252686,130.172775,1306838547,59670.05038
2021-05-11,143.126099,143.19809,134.327011,1089890299,62955.45385
2021-05-12,126.860405,145.524979,126.860405,1247505379,61130.8275
2021-05-13,117.703171,127.037132,91.444763,3823184458,61179.34725
2021-05-14,120.49752,124.732735,114.055061,1506617607,60696.74202
2021-05-15,110.35968,122.739479,110.032875,1295389301,58173.71493
2021-05-16,107.695923,115.824257,100.345963,1328009460,62497.98889
2021-05-17,99.48632,107.830719,93.84285,1506412463,59870.14544
2021-05-18,100.091484,105.909431,97.092796,1203826450,62834.7414
2021-05-19,65.360855,101.560616,55.122223,2849056807,63261.68587
2021-05-20,89.00901,94.654335,61.294849,3055089930,63107.71392
2021-05-21,76.721237,94.754494,67.995964,2081107862,60297.9214
2021-05-22,72.308556,77.403679,67.006325,1365775483,59222.71001
2021-05-23,65.106728,74.737381,55.423363,1737007698,62002.22659
2021-05-24,74.780365,75.178062,62.760204,1740396248,60171.58418
2021-05-25,71.935547,79.586296,66.101585,1467801610,60224.21246
2021-05-26,74.758377,74.980293,70.430519,1077954768,61025.91332
2021-05-27,71.175743,74.639511,69.134895,771726865,59631.85086
2021-05-28,66.820404,71.719139,65.039772,908945043,59953.63659
2021-05-29,68.212379,69.756561,64.982582,783841320,57952.14792
2021-05-30,68.422081,69.271622,65.348953,651860281,58009.56948
2021-05-31,72.690613,72.822594,66.385757,812347345,56854.14398
2021-06-01,69.211021,73.018677,68.098816,647880398,60940.27009
2021-06-02,70.053764,72.030418,68.196648,572727004,61435.59219
2021-06-03,89.32058,93.973564,69.550507,2389383066,55784.65518
2021-06-04,87.866524,97.089188,85.14267,2768259669,61615.19353
2021-06-05,88.244629,92.913048,86.020752,1276824025,59912.89369
2021-06-06,87.023476,88.983124,86.079536,591943303,60423.23148
2021-06-07,81.864487,92.115517,80.527641,1143664054,61800.56637
2021-06-08,76.222862,83.698524,70.707687,1605805894,60487.69624
2021-06-09,77.572128,78.3508,71.174553,1149778485,61394.94712
2021-06-10,73.382317,78.93277,71.881973,775008531,57801.59974
2021-06-11,70.816826,74.009087,69.965584,549192056,55603.29305
2021-06-12,69.721138,71.309792,66.406921,640431115,56678.94464
2021-06-13,73.185097,73.72493,68.733879,469759272,56394.52694
2021-06-14,74.556,77.191368,71.898857,502357204,57590.30405
2021-06-15,74.318108,75.917244,71.762253,730160957,60164.93228
2021-06-16,69.628685,72.591896,68.687378,500558931,59710.25525
2021-06-17,68.880341,72.057472,67.100937,447547524,58917.65185
2021-06-18,65.678658,68.979294,63.68885,493671224,56982.48655
2021-06-19,64.93502,66.923798,64.557014,385465336,57884.40613
2021-06-20,63.315895,65.00811,60.046967,607250404,58718.33936
2021-06-21,46.222328,63.629108,45.211422,1211512215,57360.51998
2021-06-22,49.314754,52.117207,42.869896,1302930143,57232.51979
2021-06-23,58.006371,59.069931,47.571301,1030884577,56669.35808
2021-06-24,57.141617,59.306206,54.384686,698643625,56794.91272
2021-06-25,52.157543,57.864868,50.480877,704937018,58136.49363
2021-06-26,52.975452,53.236851,50.036411,543457519,57982.81514
2021-06-27,56.127647,56.450695,52.801098,515856078,56087.36561
2021-06-28,56.342426,57.694508,54.981098,550855065,55000.02428
2021-06-29,64.280266,65.860847,56.251221,919971075,49165.91543
2021-06-30,60.372555,65.272461,56.563671,944427532,34014.4491
2021-07-01,56.82608,60.363403,55.326286,552219219,53644.65045
2021-07-02,57.194809,57.375278,55.042671,354599522,64361.35278
2021-07-03,58.858742,59.952709,56.698402,352221812,66801.42674
2021-07-04,58.772308,60.541733,57.996098,322262854,64830.31183
2021-07-05,56.096802,58.700653,55.024509,403080465,66978.14233
2021-07-06,57.038994,58.319843,56.035103,332161267,72157.47909
2021-07-07,56.416328,58.011978,56.37833,248241531,78365.80631
2021-07-08,53.88549,56.537403,52.877533,323216760,82143.69504
2021-07-09,55.207897,55.524311,52.790462,231960437,83002.67072
2021-07-10,54.264488,55.999691,53.681713,175087675,81594.08168
2021-07-11,55.09626,55.778526,54.018112,137700134,80488.64327
2021-07-12,52.528614,55.445843,52.220222,212758160,81252.48698
2021-07-13,50.941856,53.06646,50.417511,248919726,80705.27026
2021-07-14,49.674278,51.209557,48.163345,314370355,83929.92622
2021-07-15,47.173065,50.30843,46.312893,279721477,86367.8481
2021-07-16,45.8703,48.347427,45.812099,218063774,83976.00042
2021-07-17,45.615139,46.186375,45.185581,190859197,82001.55956
2021-07-18,46.892002,47.390114,45.588837,212367005,78958.75485
2021-07-19,44.647362,47.186085,44.582291,212159653,78580.72142
2021-07-20,41.262764,45.091473,41.011566,323857323,78722.8569
2021-07-21,46.171818,47.857037,40.122231,466763062,80287.47216
2021-07-22,45.620296,46.961884,44.629253,264193100,82975.76965
2021-07-23,47.376389,47.502235,44.961079,292789069,85409.53409
2021-07-24,49.526295,51.213566,46.439068,553316334,85390.75225
2021-07-25,49.005375,50.141254,47.232162,411540069,82259.90767
2021-07-26,49.129223,52.833515,48.820858,858305859,82607.12714
2021-07-27,49.637131,49.910278,47.486992,398284564,80767.77857
2021-07-28,49.517242,50.935562,48.448612,423560400,85421.71294
2021-07-29,49.371132,49.760525,48.564499,219746908,86975.22539
2021-07-30,51.307907,51.367092,48.701923,311593317,86825.5087
2021-07-31,52.200218,52.700825,50.408554,414724199,85895.17181
2021-08-01,53.937824,57.955044,51.609936,988440853,81233.02039
2021-08-02,54.483311,55.981476,53.194736,393322140,81695.13189
2021-08-03,54.177982,55.048634,52.870968,315956132,81601.7118
2021-08-04,56.454807,57.321499,54.025234,444570015,83725.57589
2021-08-05,57.844742,58.170635,55.068726,431485997,85519.82849
2021-08-06,64.126648,64.893845,57.223095,869700434,85155.14777
2021-08-07,69.249519,70.77948,63.802666,1246340396,80124.45166
2021-08-08,64.46962,69.30526,63.580502,687456584,85703.34271
2021-08-09,67.768356,68.140625,61.528549,729561124,86481.85973
2021-08-10,66.718857,69.599075,65.137123,621114680,87284.83228
2021-08-11,71.951958,73.965652,66.675995,1096287776,87461.35222
2021-08-12,68.313103,75.058159,66.240891,1058638271,90548.42142
2021-08-13,74.523773,74.770416,68.429276,723557089,84483.79484
2021-08-14,72.532333,75.001198,70.672951,855022864,81123.89986
2021-08-15,73.186211,74.478043,70.235855,672827204,80541.80957
2021-08-16,73.489769,75.610229,72.557007,950408693,84764.54421
2021-08-17,69.557838,74.678207,69.218254,786424262,89694.23902
2021-08-18,67.577591,70.040672,66.311417,688364740,88157.11176
2021-08-19,70.448517,70.448517,66.33551,457961552,89346.57934
2021-08-20,73.149849,73.562843,69.748604,527730479,91870.73139
2021-08-21,78.196701,79.216362,71.675186,926971126,92167.76813
2021-08-22,77.239769,79.038269,75.299881,878396331,87360.2531
2021-08-23,79.983803,82.133263,76.895409,982898796,87329.14568
2021-08-24,74.424599,80.340729,72.671684,890252684,90843.74628
2021-08-25,76.393562,77.934593,72.472389,663545425,90249.23259
2021-08-26,72.440079,78.712463,71.570152,745644637,93065.97047
2021-08-27,75.150642,75.613708,70.629883,625776666,97151.7542
2021-08-28,73.950935,75.434166,72.955132,383214018,95421.03705
2021-08-29,73.672806,75.456963,72.530609,480460797,93212.11666
2021-08-30,71.132118,74.266838,71.076363,418788170,96554.94169
2021-08-31,75.947006,77.535233,70.511955,967841990,95178.58502
2021-09-01,78.735229,78.797424,75.335228,763066232,94226.72727
2021-09-02,77.444252,79.569153,77.073914,558559234,97577.81827
2021-09-03,77.744698,78.919411,75.77018,575359806,100287.1475
2021-09-04,94.900063,96.282898,77.540337,2157334695,96129.80693
2021-09-05,113.604744,119.971771,92.028862,3834940578,93962.46092
2021-09-06,106.24044,118.305763,104.081596,2907164979,91440.99899
2021-09-07,83.971397,110.69265,73.104942,4657342604,88199.8111
2021-09-08,88.206604,93.429459,76.115997,3515736524,94311.9303
2021-09-09,88.571609,93.686005,85.478477,2036642823,97729.78487
2021-09-10,82.488327,91.789497,79.12767,1740077077,101116.0429
2021-09-11,81.744705,84.912254,80.324509,1100689745,100734.0477
2021-09-12,83.781456,87.015549,80.751099,1069499638,95029.16179
2021-09-13,78.252686,84.505707,73.677101,1419678092,96566.43578
