date,storageCapacity,storageCapacityAdded,cumulativeRenewableEnergyPurchase,energyIntensityEstimate,energyConsumptionRateEstimate,energyUsedSealDataEstimate,cumulativeEnergyUseEstimate,energyUsedStoreDataEstimate,close,volume
2020-08-24,498448,2053024,15734658.47,10618.24561,4929.158175,3137.985593,118299.9113,1.605600698,22.020189,16525999
2020-08-25,9237744,13984256,16020743.17,3906.016457,33604.70765,21374.51577,924813.6787,29.75662097,22.193523,12692456
2020-08-26,22553828,13212864,16306827.87,1514.930303,31820.94311,20195.46624,1688517.054,72.65039075,21.462585,11780846
2020-08-27,36361328,14277536,16592912.57,1017.17266,34445.66272,21822.78545,2515213.759,117.1271098,22.159378,12722236
2020-08-28,51427203,16174560,16878997.27,815.8238348,39074.13964,24722.32972,3452994.017,165.6573063,24.273489,14827319
2020-08-29,66588868,13150592,17165081.97,514.292326,31894.20682,20100.28535,4218455.718,214.4960616,23.958603,11909919
2020-08-30,79698897,13833952,17451166.67,452.6802643,33600.36552,21144.78061,5024865.266,256.726087,23.271317,12931604
2020-08-31,93902134,14401344,17737251.37,400.6002507,35033.76471,22012.02226,5865676.426,302.477554,23.135849,11390455
2020-09-01,108235381,13977696,18023369.4,338.1838321,34089.6248,21364.48901,6683828.205,348.6478093,23.747984,15030026
2020-09-02,122057055,13924832,18309487.43,299.3870224,34032.6673,21283.68797,7500613,393.1701856,23.038567,12435331
2020-09-03,135607368,14234944,18595605.46,275.9063309,34845.3702,21757.68486,8336902.683,436.8184538,21.631742,12912275
2020-09-04,150591341,14609408,18881723.5,255.4008898,35819.74888,22330.04185,9196577.475,485.0848276,20.949558,12383956
2020-09-05,165302294,15378912,19167841.53,245.1496122,37740.72348,23506.20562,10102355.7,532.4717494,19.890278,11157500
2020-09-06,181284907,16179360,19453959.56,235.3922463,39742.38547,24729.66638,11056173.86,583.9549424,20.203026,10939716
2020-09-07,197461582,15990240,19740077.6,214.0852247,39370.36465,24440.60213,12001063.51,636.0632479,20.467377,9957541
2020-09-08,212556411,14180928,20026195.63,177.3345746,35104.90128,21675.12302,12843581.93,684.6867111,20.077477,9091454
2020-09-09,225733428,12467200,20312313.66,147.738275,31059.11171,19055.74118,13589001.31,727.1325183,20.313395,9581440
2020-09-10,238218136,12554176,20598431.69,141.2208564,31330.96655,19188.68139,14340945.21,767.3482597,19.929527,10236703
2020-09-11,251328502,13990464,20884549.73,148.8624693,34843.92669,21384.00451,15177200.24,809.5793706,18.918404,12620734
2020-09-12,265805237,14373408,21170667.76,144.7627918,35836.08957,21969.32293,16037267.19,856.2118294,18.329935,9289330
2020-09-13,279429178,12846848,21456785.79,123.8928211,32241.70688,19636.02176,16811068.88,900.0972682,18.18145,9197071
2020-09-14,292516285,13080256,21742903.83,120.6488285,32868.00078,19992.77889,17599901.63,942.2534572,18.128639,9357731
2020-09-15,304906961,11985056,22029021.86,106.7114946,30302.51481,18318.79854,18327162.66,982.1663028,17.911659,9374042
2020-09-16,316691714,11650336,22315139.89,100.2192719,29558.88677,17807.18907,19036576.59,1020.127349,18.02022,8725364
2020-09-17,329044193,13157152,22601257.92,108.4603129,33237.25996,20110.31212,19834271.57,1059.917154,18.568575,9442269
2020-09-18,342387234,13806400,22887375.96,109.3311221,34862.73857,21102.66821,20670978.07,1102.897758,18.906687,8882176
2020-09-19,356456000,13915616,23173493.99,106.0197865,35195.97372,21269.60159,21515682.22,1148.216067,18.139364,7207981
2020-09-20,369501711,12163008,23459612.02,90.24684095,31056.21985,18590.79284,22261032.18,1190.238911,16.745331,6940381
2020-09-21,382386300,13514912,23745730.05,96.49854039,34365.54206,20657.13754,23085805.94,1231.74275,15.709917,8554981
2020-09-22,395864521,14000288,24031848.09,96.55716651,35598.46102,21399.0202,23940169.79,1275.158795,16.351149,7167104
2020-09-23,409845484,13530528,24317966.12,90.49524189,34541.88464,20681.00613,24769175.78,1320.194273,16.112314,8097062
2020-09-24,423384187,13591264,24604084.15,88.14471876,34756.10175,20773.83929,25603322.99,1363.805143,16.590204,8848886
2020-09-25,436700057,13132032,24890202.19,82.91298499,33721.42582,20071.91695,26412637.94,1406.698224,16.349289,8632239
2020-09-26,449566170,12802272,25176320.22,78.80551372,32995.16903,19567.88868,27204522.72,1448.142547,16.221144,8505810
2020-09-27,462861672,13481024,25462438.25,80.47631315,34691.20791,20605.34075,28037112.46,1490.970018,15.173901,8759600
2020-09-28,476564953,14081792,25748556.28,81.56660468,36202.171,21523.59662,28905965.35,1535.111027,17.763321,17132372
2020-09-29,490906709,14726176,26034674.32,82.72451595,37821.02827,22508.51823,29813670.86,1581.308691,21.540382,16078227
2020-09-30,506323016,16208128,26320792.35,87.91268199,41455.23001,24773.6374,30808597.29,1630.967699,22.186716,14750775
2020-10-01,523302758,17270400,26614909.31,90.46680297,44090.23328,26397.28829,31866763.85,1685.662844,21.758898,15845294
2020-10-02,540054934,16409824,26901026.26,83.72312573,42109.83137,25081.92369,32877400.73,1739.624953,20.70903,17809501
2020-10-03,556692019,16731264,27187143.22,82.87108286,42965.32873,25573.23509,33908569.55,1793.216332,20.316441,11834165
2020-10-04,573316123,16328704,27473260.18,78.81635014,42083.37915,24957.9342,34918571.57,1846.765895,21.564394,13751247
2020-10-05,589462897,16063840,27759377.14,75.64835988,41529.44439,24553.09752,35915279.13,1898.777884,20.777245,13939732
2020-10-06,604849072,15066048,28045494.09,69.61155576,39212.85728,23028.00239,36856388.55,1948.339831,19.470373,12446092
2020-10-07,620513758,15891296,28331611.05,71.41812279,41272.42394,24289.3692,37846927.62,1998.798917,19.500299,14696171
2020-10-08,637046450,16793440,28617728.01,73.35449185,43520.90752,25668.26924,38891430.34,2052.054025,20.234339,14326140
2020-10-09,653366103,16827360,28903844.97,71.79166143,43684.83839,25720.11494,39939867.4,2104.622891,22.22176,18017452
2020-10-10,670565091,16985568,29189961.92,70.69750652,44151.46997,25961.93112,40999503.64,2160.024271,26.134886,14383633
2020-10-11,687092040,15725664,29476078.88,64.40285004,41211.66246,24036.20565,41988584.42,2213.260879,26.476744,22896861
2020-10-12,700167777,11251744,29762195.84,46.83725526,30541.73374,17197.95315,42721586.66,2255.380443,27.37142,20190714
2020-10-13,713290777,14750240,30048312.8,58.71324809,39003.43399,22545.29933,43657669.9,2297.652251,33.309551,26861144
2020-10-14,728089175,14635936,30334429.75,57.22575779,38803.97862,22370.5891,44588966.21,2345.320851,30.216923,31721719
2020-10-15,740427140,8998752,30620546.71,36.74550427,25338.83661,13754.32247,45197098.79,2385.063903,59.259228,155585295
2020-10-16,747254940,5496512,30906663.67,24.38308051,16969.04876,8401.253697,45604356.27,2407.057613,44.040546,298888285
2020-10-17,752852822,6105600,31192780.63,26.32677297,18458.98603,9332.226432,46047372.27,2425.08951,41.978329,146392993
2020-10-18,759075393,6242240,31478897.59,26.61929197,18818.35006,9541.076573,46499013.03,2445.133656,32.441029,113244527
2020-10-19,764893562,5329792,31765014.54,23.38440237,16658.17464,8146.427178,46898809.52,2463.875142,33.882938,165602768
2020-10-20,771021770,7059360,32051131.5,29.02169428,20839.60743,10790.01998,47398960.49,2483.615326,31.051367,159278253
2020-10-21,778385567,7564192,32337248.46,30.46963422,22088.29253,11561.64055,47929079.93,2507.335588,26.82373,121870445
2020-10-22,785860588,7453472,32623365.42,29.8684366,21860.40128,11392.40835,48453729.98,2531.414126,23.770475,131813182
2020-10-23,793812131,8501952,32909482.37,33.02693045,24416.64975,12994.97857,49039730.05,2557.027636,24.497433,152750723
2020-10-24,802789656,9597216,33195599.33,36.23370866,27090.35436,14669.05674,49689899.1,2585.94604,25.737793,209835957
2020-10-25,813196776,11368576,33481716.29,41.45213778,31393.715,17376.52736,50443348.89,2619.469455,38.494858,362525482
2020-10-26,825357775,12541792,33767833.25,44.58400567,34270.58059,19169.75282,51265843.53,2658.642465,33.72261,328497595
2020-10-27,838198387,13054400,34053950.2,45.55997494,35565.62356,19953.25877,52119419.23,2700.004644,35.245758,281520832
2020-10-28,851544351,13896832,34340067.16,47.48011823,37654.70019,21240.89081,53023132.81,2742.994663,33.615265,216184588
2020-10-29,865789495,14203936,34626184.12,47.70222126,38463.69875,21710.29006,53946262.38,2788.881121,32.643192,185711692
2020-10-30,880083015,14495808,34912301.08,47.87020315,39236.38977,22156.40765,54887936.54,2834.923408,29.268766,209568228
2020-10-31,894641666,15098784,35198418.03,48.91620047,40756.97724,23078.03838,55866104.84,2881.819735,31.146847,181778860
2020-11-01,909785861,14714496,35484769.4,47.10397381,39911.39063,22490.6657,56823979.04,2930.602215,31.591875,141046706
2020-11-02,924420563,14379552,35771120.77,45.51063142,39181.63806,21978.71385,57764339.16,2977.743518,29.743048,219772147
2020-11-03,938462513,14025920,36057472.13,43.93998244,38404.04222,21438.19794,58686036.96,3022.975447,28.788294,259968420
2020-11-04,953344992,15973088,36343823.5,48.60152824,43151.9221,24414.38582,59721683.99,3070.914888,28.857746,193294321
2020-11-05,969635911,15816064,36630174.86,47.45893735,42857.49975,24174.37934,60750264.87,3123.391197,29.346533,114425034
2020-11-06,985090454,16313312,36916526.23,48.10020067,44128.90274,24934.40799,61809359.45,3173.17337,31.754433,222704034
2020-11-07,1001994330,16519328,37202877.6,47.910124,44708.7666,25249.29727,62882370.77,3227.624136,29.940458,250025476
2020-11-08,1018349276,16420448,37489228.96,46.97769704,44554.19608,25098.16215,63951672.4,3280.306688,30.691877,158935676
2020-11-09,1035056252,17474112,37775580.33,48.93005172,47167.16329,26708.65597,65083685.3,3334.123199,31.19936,120973317
2020-11-10,1053428805,18311296,38061931.69,50.21911099,49269.0672,27988.2666,66266143.94,3393.304867,30.370979,166251727
2020-11-11,1070566715,17669120,38348283.06,47.95651994,47814.71008,27006.71985,67413697.97,3448.509502,30.097725,136605538
2020-11-12,1089341169,18540768,38634634.43,49.28533131,50001.3497,28339.00766,68613731.4,3508.985774,29.517569,127621327
2020-11-13,1107582523,18381056,38920985.79,48.19150804,49710.34086,28094.89266,69806780.61,3567.744823,29.223934,106895368
2020-11-14,1125461478,17318080,39207337.16,45.07860658,47249.93853,26470.16574,70940780.11,3625.336513,29.353889,113754591
2020-11-15,1142648464,17224224,39493688.52,44.27059697,47111.63196,26326.70966,72071460.24,3680.699232,27.825686,120001960
2020-11-16,1160565899,18010880,39780039.89,45.41747017,49089.98227,27529.08975,73249620.82,3738.414874,27.535135,124016435
2020-11-17,1178394433,18026304,40066391.26,44.84620834,49217.15917,27552.66487,74430833.65,3795.844148,29.247807,156328455
2020-11-18,1196264057,17708384,40352742.62,43.57264386,48544.61897,27066.73369,75595905.5,3853.40578,28.882557,131936788
2020-11-19,1213927208,17624288,40639093.99,42.83915515,48432.14155,26938.19548,76758277.89,3910.302322,28.700035,96975839
2020-11-20,1231287682,16866496,40925445.36,40.7259153,46701.46653,25779.93314,77879114.03,3966.223881,29.099771,124609578
2020-11-21,1248846699,18635008,41211796.72,43.87849544,51034.16199,28483.05068,79103934.96,4022.784987,29.902411,172080145
2020-11-22,1266836356,17101664,41498148.09,40.21379847,47445.57842,26139.38037,80242629.8,4080.73327,29.709885,131925461
2020-11-23,1284027671,16683456,41784499.45,38.90887826,46528.94692,25500.16199,81359325.46,4136.109934,29.206049,113525150
2020-11-24,1297315436,9872992,42070850.82,25.03940673,30253.09077,15090.57208,82085400.19,4178.912482,30.162628,196683760
2020-11-25,1310086363,16991488,42357202.19,38.84879245,47399.91687,25970.97966,83222999.15,4220.050192,30.973227,377442086
2020-11-26,1328973039,20067456,42643553.55,44.33765143,54876.82611,30672.50447,84540044.1,4280.887953,29.928549,270925520
2020-11-27,1348659717,18745920,42929904.92,41.24487588,51805.10007,28652.57634,85783367.56,4344.30268,29.921663,137123750
2020-11-28,1366491379,17534240,43216256.28,38.49277844,48987.61389,26800.55981,86959071.27,4401.74203,29.986433,110505099
2020-11-29,1384969238,18926432,43502607.65,40.64176085,52421.90189,28928.48352,88217197.98,4461.262909,30.012173,97053742
2020-11-30,1403479034,18285216,43788959.02,39.00016059,50976.7865,27948.4041,89440641.88,4520.886664,30.37175,143409253
2020-12-01,1421649836,18492352,44075205.01,38.94650844,51565.74523,28265.00526,90678220.8,4579.418452,30.226955,178485785
2020-12-02,1440496644,18302016,44361451,38.16753717,51204.30999,27974.0824,91907125.27,4640.12779,30.605064,136396725
2020-12-03,1458245323,17670208,44647696.99,36.6527056,49777.92177,27008.38282,93101796.38,4697.299834,30.502073,116439920
2020-12-04,1478033809,21141312,44933942.98,42.28586171,58207.59874,32313.86115,94498779.93,4761.042506,29.122169,140952119
2020-12-05,1497076549,17833568,45220188.97,36.12401856,50366.31696,27258.07368,95707572.54,4822.38298,29.878197,111381414
2020-12-06,1515228049,18521504,45506434.96,36.92616573,52108.95282,28309.56322,96958188.45,4880.852591,29.360336,111233423
2020-12-07,1533742375,18544096,45792680.94,36.58392152,52256.799,28344.09441,98212352.66,4940.490938,30.49172,232541218
2020-12-08,1552237708,18340896,46078926.93,35.87541236,51862.71654,28033.50931,99457058.89,5000.068105,29.977901,180953602
2020-12-09,1570659590,18694240,46365172.92,36.09798646,52803.80008,28573.58501,100724351.1,5059.408671,30.498098,251786320
2020-12-10,1590008757,19658176,46651418.91,37.28687029,55214.80951,30046.93227,102049507.7,5121.736208,30.606852,345738743
2020-12-11,1609229824,18549344,46937664.9,35.13093368,52651.15408,28352.11582,103313136.4,5183.651109,30.012934,296349090
2020-12-12,1627655644,18741600,47223910.89,35.09905809,53205.69501,28645.97335,104590074.1,5243.00436,30.068363,185606985
2020-12-13,1646352842,18516960,47510156.88,34.41053971,52761.18391,28302.61785,105856343.6,5303.231775,30.087234,201700286
2020-12-14,1664508157,18174016,47796402.87,33.56356543,52030.0385,27778.43824,107105065.5,5361.713675,29.442978,230496134
2020-12-15,1682885969,18279488,48082648.86,33.41782512,52376.08125,27939.64902,108362092.5,5420.912283,29.191568,233119953
2020-12-16,1700972301,18033312,48368894.85,32.74732389,51876.80094,27563.37639,109607136.7,5479.171976,28.56122,289096533
2020-12-17,1718965254,18130976,48655140.84,32.60778129,52202.16051,27712.65289,110859989.6,5537.130876,28.563356,346224103
2020-12-18,1737064266,17880064,48941386.83,31.95242213,51691.57935,27329.14142,112100588.5,5595.431414,28.489697,190473377
2020-12-19,1753011736,13559616,49227632.82,25.36075472,41404.46024,20725.46627,113094296.3,5646.801404,28.299299,212143039
2020-12-20,1767816508,17884256,49513878.81,31.49716226,51857.16171,27335.54877,114338869.2,5694.490536,28.348827,199569773
2020-12-21,1786123540,17376384,49800124.8,30.4973323,50731.0062,26559.28165,115556414.3,5753.461147,25.221773,303816853
2020-12-22,1803976702,17850464,50086370.79,30.92639206,51958.94349,27283.89871,116803430,5810.969752,24.674934,346795531
2020-12-23,1821310090,17625696,50372616.78,30.36575996,51507.22805,26940.34757,118039604.4,5866.804062,22.332573,242924534
2020-12-24,1839201515,17753088,50658862.77,30.3016631,51903.41239,27135.06242,119285287.3,5924.43592,23.753868,248621985
2020-12-25,1857392642,18343936,50945108.76,30.87772462,53413.26679,28038.15586,120567206.8,5983.033178,24.356476,269726372
2020-12-26,1875329422,17985472,51231354.75,30.14180871,52643.77287,27490.25439,121830658.3,6040.811134,23.564009,130688584
2020-12-27,1893725496,18517728,51517600.74,30.62595721,54014.06065,28303.79172,123126996.8,6100.068568,22.268867,201119219
2020-12-28,1911663569,17677408,51803846.73,29.25689905,52088.26444,27019.38781,124377116.1,6157.850688,22.013369,165104609
2020-12-29,1929856846,18506112,52090092.72,30.13872597,54168.91225,28286.03701,125677171.1,6216.454872,20.437702,227519524
2020-12-30,1948283209,18208704,52376338.71,29.5117093,53548.41025,27831.4578,126962333.9,6275.809873,21.641243,231979518
2020-12-31,1966270333,17913440,52662584.7,28.90449343,52930.83184,27380.15564,128232674.9,6333.749997,24.353868,385327102
2021-01-01,1984233164,18242560,55599815.12,29.11936968,53811.46356,27883.20568,129524151.1,6391.611868,22.29101,348030664
2021-01-02,2003116721,18964896,58537045.53,29.82520769,55640.35125,28987.27459,130859520.5,6452.439582,21.808891,243646888
2021-01-03,2021526214,18193920,61474275.95,28.62035597,53883.34379,27808.8609,132152721.8,6511.740241,21.426378,272432560
2021-01-04,2039834225,18607808,65391643.12,28.93502943,54969.13877,28441.47629,133471982.2,6570.714006,21.467407,312309245
2021-01-05,2058462939,18439936,69309010.29,28.51218343,54660.50738,28184.88898,134783835.4,6630.720819,21.632771,213135095
2021-01-06,2076833910,18281344,73226377.46,28.11124855,54372.84171,27942.48586,136088784.6,6689.897391,21.969751,201738931
2021-01-07,2095088032,17979488,77143744.63,27.54239351,53740.79478,27481.10802,137378564.7,6748.697569,22.107826,225642789
2021-01-08,2112947090,18090592,81061111.8,27.49098387,54097.72914,27650.92715,138676911.2,6806.225166,21.662432,154943100
2021-01-09,2131213172,18358144,84978478.97,27.62537948,54832.14988,28059.87236,139992883.9,6865.06387,22.114525,149399606
2021-01-10,2150012480,18923392,88895846.14,28.10872363,56283.64776,28923.83697,141343692.5,6925.620201,23.497114,452076685
2021-01-11,2168704435,18971296,92813213.31,27.97017387,56493.13341,28997.0568,142699528.7,6985.830726,21.613977,354889532
2021-01-12,2187834439,19144896,96730580.48,27.97754098,57006.46683,29262.39919,144067685,7047.452295,21.034431,182775071
2021-01-13,2206939507,18912768,100647947.7,27.51133783,56546.04951,28907.5985,145424791.2,7108.99354,21.687958,154682913
2021-01-14,2225976863,19344416,104565314.8,27.82214171,57678.15163,29567.35952,146809068,7170.316671,21.560232,137668105
2021-01-15,2245313183,19142336,108482682,27.3974045,57291.00994,29258.48631,148184053.3,7232.602825,21.527254,182172131
2021-01-16,2265146129,20634656,112400049.2,28.90261478,60972.42795,31539.45266,149647392.7,7296.488711,22.849653,406855509
2021-01-17,2285246578,19124320,116317416.3,26.99322694,57449.7315,29230.94939,151026187.3,7361.236277,24.351658,712570771
2021-01-18,2304649891,20190016,120234783.5,28.00315828,60105.20802,30859.83376,152468713.5,7423.738229,23.729397,351317651
2021-01-19,2325004826,20307968,124152150.7,27.93625562,60491.19787,31040.11985,153920503.3,7489.305546,22.736326,324184872
2021-01-20,2344871058,19759968,128069517.8,27.14341131,59276.6326,30202.51829,155343143.6,7553.298652,22.374847,301437883
2021-01-21,2364823282,20399872,131986885,27.65743956,60913.11295,31180.59236,156805059.5,7617.568756,21.293459,229588791
2021-01-22,2386346249,21970240,135904252.2,29.15257145,64790.36949,33580.85273,158360029.6,7686.898537,22.306198,435403380
2021-01-23,2408157430,21921952,139821619.4,28.88604646,64784.79822,33507.04597,159914866,7757.156714,22.707294,332639527
2021-01-24,2430146342,22041920,143738986.5,28.80100965,65183.88935,33690.41346,161479280.6,7827.987397,22.759356,241523529
2021-01-25,2452413803,22583136,147656353.7,29.15744185,66595.25712,34517.64588,163077568,7899.715342,22.437037,196122208
2021-01-26,2475029803,22533312,151573720.9,28.88876055,66590.07011,34441.49139,164675730.9,7972.566001,22.19121,178373502
2021-01-27,2497778805,23312256,155491088,29.47864957,68574.34855,35632.08393,166321516.6,8045.845087,21.462456,229177546
2021-01-28,2521040737,22655232,159408455.2,28.58523369,67115.33164,34627.84246,167932285.8,8120.776422,21.947098,155498148
2021-01-29,2543866087,23326944,163325822.4,29.05784088,68842.67179,35654.5341,169584511.3,8194.301439,22.275328,280008127
2021-01-30,2567411706,23625408,167243189.6,29.14069165,69677.97211,36110.72737,171256783.9,8270.146587,22.059891,162578510
2021-01-31,2590892716,23313088,171168821.9,28.61520208,69047.24859,35633.35562,172913919.2,8345.783617,22.27236,178044146
2021-02-01,2614566367,23868256,175249587.7,28.95239135,70499.20845,36481.91325,174605901.5,8422.041181,22.609543,443348505
2021-02-02,2637973707,23703936,179330353.5,28.58317325,70223.26766,36230.75506,176291261.3,8497.440905,22.543348,175058405
2021-02-03,2661709198,23395456,183411119.3,28.07808666,69603.04597,35759.25263,177961735.7,8573.897669,23.035694,193594344
2021-02-04,2685208003,23656896,187491885.1,28.13076157,70349.26312,36158.85583,179650119.3,8649.592019,22.882219,209636144
2021-02-05,2709189215,24488032,191572650.9,28.72029773,72465.01824,37429.22227,181389281.2,8726.840299,24.519003,491884502
2021-02-06,2733409097,23805056,195653416.6,27.87012232,70948.56898,36385.31394,183092048.1,8804.857383,24.278181,378556668
2021-02-07,2757722669,24257728,199734182.4,28.09523044,72157.80567,37077.20952,184823836.8,8883.176261,24.080338,272418316
2021-02-08,2781971691,24614400,203814948.2,28.22801995,73136.34491,37622.37197,186579110.5,8961.287211,27.655272,715775677
2021-02-09,2806539776,24560896,207895714,27.97932946,73132.19926,37540.59271,188334284.7,9040.425926,43.764973,3403223723
2021-02-10,2831197681,24483616,211976479.8,27.71260918,73071.45263,37422.47255,190088000.9,9119.85397,39.909206,2802540130
2021-02-11,2855405434,23955040,216057245.6,27.04672645,71925.4554,36614.55999,191814213.2,9197.831984,40.253323,1269328890
2021-02-12,2879563135,24328096,220138011.4,27.19919118,72942.84945,37184.76489,193564842.9,9275.64877,42.785889,1336951368
2021-02-13,2903820387,24348640,224218777.2,27.03557201,73114.82466,37216.16578,195319600.1,9353.786231,41.695164,1228889960
2021-02-14,2928028277,24133248,228299542.9,26.66740237,72720.3751,36886.94557,197064890.4,9431.764686,47.475773,2295182847
2021-02-15,2952677770,24949088,232380308.7,27.20205373,74802.80412,38133.93254,198860159.1,9511.165633,42.972301,2061387407
2021-02-16,2977485794,24993376,236461074.5,27.05897956,75034.54317,38201.62541,200660989.6,9591.07724,41.955551,1059200255
2021-02-17,3002358489,24785088,240541840.3,26.70104358,74660.50317,37883.26346,202452843,9671.197165,43.240036,841212350
2021-02-18,3027064593,24217408,244622606.1,26.04422399,73423.18845,37015.58161,204215000.9,9750.780467,43.432198,667645165
2021-02-19,3051030833,24407072,248703371.9,26.04247332,73999.52884,37305.47734,205990991,9827.980519,43.141293,828571188
2021-02-20,3076333327,25614176,252784137.7,26.88397845,77024.17567,39150.49959,207839572.6,9909.484913,43.265217,1610180337
2021-02-21,3101938824,25611968,256864903.5,26.70505053,77148.37141,39147.12473,209691135,9991.96534,44.788364,871412632
2021-02-22,3127642716,25986912,260945669.3,26.83909899,78178.11562,39720.21538,211567411.2,10074.76272,39.474373,1511820237
2021-02-23,3153864806,26196928,265026435,26.83267936,78814.70313,40041.21854,213458965.5,10159.22931,35.442047,1403444827
2021-02-24,3179829791,26088864,269107200.8,26.57035137,78686.69448,39876.04596,215347447.7,10242.86772,36.671761,1029434272
2021-02-25,3206040129,26333792,273187966.6,26.59437014,79407.00081,40250.41106,217253217.2,10327.29646,34.910561,795545380
2021-02-26,3233231040,27327200,277268732.4,27.20805907,81928.39206,41768.80538,219219500.1,10414.88383,35.106033,838042220
2021-02-27,3259764868,26438304,281349498.2,26.32817085,79929.4993,40410.15451,221137809.6,10500.35459,38.028404,878926954
2021-02-28,3286261353,26042464,285442529.2,25.84930881,79113.60313,39805.12495,223036537.5,10585.70507,35.991943,768904061
2021-03-01,3311817075,25982432,289519509.2,25.64503833,79098.78701,39713.36784,224934909.9,10668.02516,38.432846,789024899
2021-03-02,3338024049,25909152,293596489.3,25.42976528,79055.47326,39601.36156,226832242.7,10752.44307,38.186371,691279882
2021-03-03,3363650787,24820512,297673469.4,24.44346373,76572.66783,37937.40798,228669988.1,10834.99192,42.25827,1502099768
2021-03-04,3391348249,31808416,301968714.7,29.59740394,93481.60032,48618.2096,230913548.3,10924.21098,40.744232,1073737656
2021-03-05,3424160754,32846720,306045694.7,30.14713465,96139.1584,50205.22612,233220889.9,11029.90662,40.551811,764912784
