date,storageCapacity,storageCapacityAdded,cumulativeRenewableEnergyPurchase,energyIntensityEstimate,energyConsumptionRateEstimate,energyUsedSealDataEstimate,cumulativeEnergyUseEstimate,energyUsedStoreDataEstimate,close,volume
2021-03-06,3456853564,32308672,310122674.8,29.51232902,95013.34257,49382.83589,235501212,11135.2167,40.485287,556059908
2021-03-07,3488956925,32390784,314199654.9,29.35138053,95372.74238,49508.34162,237790159.6,11238.62805,41.532177,507418012
2021-03-08,3521418356,32498432,318276635,29.20963557,95795.23173,49672.87836,240089247,11343.19281,41.543385,525639115
2021-03-09,3553551262,32182976,322353615,28.76587571,95200.73786,49190.71333,242374066.5,11446.69933,41.97176,579999439
2021-03-10,3586193762,32343232,326430595.1,28.66861112,95750.38624,49435.65982,244672077.6,11551.84735,42.632648,799915938
2021-03-11,3618549035,32391520,330507575.2,28.4952093,96029.89266,49509.46657,246976796.8,11656.07015,42.244408,625698261
2021-03-12,3650925883,32737728,334584555.3,28.53500391,97024.42619,50038.63512,249305384.9,11760.36245,44.132339,983852692
2021-03-13,3683991959,33086464,338661535.3,28.57153713,98028.51177,50571.66763,251658071,11866.8749,49.669102,1670579730
2021-03-14,3717038804,32676128,342738515.4,28.0813506,97210.95661,49944.48136,253991135.8,11973.3254,54.541752,2334194125
2021-03-15,3749055741,32239744,346815495.5,27.58799135,96325.68559,49277.48151,256302954.1,12076.45835,53.606438,1660287262
2021-03-16,3781762592,33220192,350892475.5,28.06437403,98843.87243,50776.06687,258675208.9,12181.81366,63.240593,1975742411
2021-03-17,3815326948,33797504,354969455.6,28.25513973,100398.9913,51658.47094,261084786.5,12289.93116,89.26825,5549644898
2021-03-18,3848957359,33117312,359046435.7,27.60035661,98936.81453,50618.81787,263459271.9,12398.26144,79.687279,4208814291
2021-03-19,3882286571,33867616,363123415.8,27.90800058,100905.8728,51765.63503,265881014.8,12505.6215,83.317841,2281146439
2021-03-20,3916529725,34440192,367200395.8,28.08816548,102453.0595,52640.80027,268339890.1,12615.92555,82.451317,1324962175
2021-03-21,3950712925,33613792,371277375.9,27.35314126,100642.8233,51377.67266,270755319.8,12726.03647,80.999252,1042404616
2021-03-22,3984810967,34765536,375354356,27.91028671,103579.1045,53138.07881,273241220.2,12835.87309,76.779648,1255738210
2021-03-23,4018408004,32124704,379431336.1,26.02899956,97411.81523,49101.64632,275579105.6,12944.09586,82.449516,1922118447
2021-03-24,4049073233,30503328,383508316.1,24.84122293,93676.08542,46623.42175,277827333.4,13042.8747,86.365334,2804586284
2021-03-25,4081578441,34201312,387585296.2,27.02113298,102714.5179,52275.67935,280292483.7,13147.58047,90.843285,2890519323
2021-03-26,4115920247,34001440,391662276.3,26.71586166,102408.5618,51970.181,282750291.1,13258.2023,124.072655,4390559188
2021-03-27,4150626674,35022336,395739256.4,27.171636,105033.924,53530.58991,285271107.2,13369.99864,133.18425,5639110564
2021-03-28,4185483644,34644928,399816236.4,26.75823322,104304.5404,52953.7331,287774418.2,13482.27991,125.447052,3054883925
2021-03-29,4220147973,35214304,403893216.5,26.93068327,105846.1782,53824.00723,290314728.4,13593.94065,127.529121,1957347948
2021-03-30,4255598504,35541376,407970196.6,26.94961107,106810.3356,54323.92697,292878178.5,13708.1339,149.664902,3886877718
2021-03-31,4291564191,36421408,412067441.8,27.29763801,109104.0352,55669.02949,295496677.3,13823.98657,191.356552,8140051708
2021-04-01,4327998115,36371040,415979082,27.08356745,109167.4239,55592.04351,298116697.6,13941.34753,188.178619,12367984683
2021-04-02,4364038624,35491040,419890722.1,26.38516506,107237.9569,54246.98991,300690410.5,14057.44122,171.975632,7810199184
2021-04-03,4400351380,37342880,423802362.2,27.29659744,111865.4573,57077.47179,303375183.6,14174.41187,178.852188,4675398993
2021-04-04,4437221631,36243712,427714002.4,26.47662561,109414.2495,55397.42648,306001127.6,14293.17832,183.776642,4140406184
2021-04-05,4473785274,36771456,431625642.5,26.60856788,110865.5884,56204.06735,308661903.8,14410.95712,176.778198,2821760773
2021-04-06,4509863078,35821728,435537282.6,25.89653058,108768.9838,54752.4366,311272361.4,14527.17095,166.026062,2355666427
2021-04-07,4546124800,36825920,439448922.7,26.30243971,111362.1271,56287.31394,313945054.5,14643.97721,156.494781,4802184132
2021-04-08,4583661292,37724896,443360562.9,26.63686274,113709.2306,57661.37179,316674078.2,14764.88975,154.596664,2208289182
2021-04-09,4621297256,37839072,447272203,26.52781538,114173.5543,57835.88638,319414245.6,14886.12272,172.519867,2959637615
2021-04-10,4658125096,35668224,451183843.1,25.16020344,109150.4237,54517.81034,322033857.8,15004.75256,174.755371,3195299598
2021-04-11,4693381901,33260384,455095483.3,23.69009259,103550.6388,50837.49913,324519075,15118.32178,179.184311,1789587132
2021-04-12,4726261661,35614784,459007123.4,24.84663004,109366.7699,54436.1289,327143879.4,15224.23406,168.178284,2782663231
2021-04-13,4762955618,36160512,462918763.5,24.99227244,110861.9239,55270.25778,329804567.6,15342.43264,163.96521,2034227437
2021-04-14,4799142881,36591360,466830403.6,25.07608946,112078.8383,55928.79602,332494461.8,15458.99905,168.193771,2750656180
2021-04-15,4836290108,37402336,470742043.8,25.3572588,114212.7997,57168.34851,335235571.1,15578.6577,171.222122,1893400609
2021-04-16,4873340378,36632832,474653683.9,24.79890475,112553.5963,55992.18473,337936859.5,15698.00403,183.253845,5127405690
2021-04-17,4910829466,38002496,478565324,25.36969193,116029.9691,58085.67506,340721580.8,15818.76388,182.68866,2558531808
2021-04-18,4947673367,36544928,482476964.2,24.46213417,112718.5763,55857.8261,343426828.7,15937.44545,156.309326,3995571137
2021-04-19,4985580582,38556416,486388604.3,25.35700802,117737.2474,58932.32516,346252524.8,16059.55217,154.857834,2194829249
2021-04-20,5023257386,37221760,490300244.4,24.52294222,114725.0185,56892.34351,349005927.4,16180.91669,153.701645,2182419056
2021-04-21,5061852721,39280352,494211884.5,25.42525874,119860.205,60038.83962,351882574.5,16305.23998,148.277863,1660844474
2021-04-22,5100555917,38752544,498123524.7,25.00690205,118789.3583,59232.10093,354733521.2,16429.91072,145.826233,2004357354
2021-04-23,5139109627,37859488,502035164.8,24.41227533,116841.2707,57867.09162,357537713.9,16554.09993,138.894791,2636435225
2021-04-24,5176954635,37990592,505946804.9,24.33876373,117347.2737,58067.48015,360354050.6,16676.00627,133.53949,1340510563
2021-04-25,5215065624,38754240,509858445.1,24.57788532,119372.5363,59234.69321,363218993.6,16798.76939,133.92662,947130301
2021-04-26,5253853428,38562208,513770085.2,24.3423446,119107.8784,58941.17806,366077584.8,16923.71266,154.290405,1693345369
2021-04-27,5292095543,37261856,517681725.3,23.57255511,116180.8277,56953.62904,368865926.8,17046.89816,152.286957,1201165878
2021-04-28,5327576887,35152800,521593365.4,22.43169381,111299.1697,53730.00022,371537108.8,17161.19067,150.940002,1077547043
2021-04-29,5363841605,37463296,525505005.6,23.42665228,117027.0631,57261.52404,374345760.5,17278.00658,149.798523,939555056
2021-04-30,5401861941,37291136,529431645.7,23.2178673,116806.2107,56998.38264,377149111.6,17400.47768,163.893555,1827451213
2021-05-01,5438882766,37162976,533062361.8,23.03607671,116685.8903,56802.49393,379949575.1,17519.72917,164.376724,1100844275
2021-05-02,5475425155,36154912,536693078,22.44419677,114451.6464,55261.69834,382696416.6,17637.43951,162.581589,1041944826
2021-05-03,5512884283,39072704,540323794.1,23.69233061,121642.9072,59721.45588,385615848.6,17758.10285,160.305832,1034803009
2021-05-04,5551762457,37891648,543954510.3,23.01629797,119005.3476,57916.24722,388471979,17883.33723,140.924927,1731008815
2021-05-05,5589338356,37234336,547585226.4,22.59505317,117618.0293,56911.56555,391294813.8,18004.37671,152.309418,1448763823
2021-05-06,5626422113,37856384,551215942.5,22.76679058,119298.2997,57862.34725,394157975.1,18123.83091,153.511963,2210232709
2021-05-07,5664732334,38388672,554846658.7,22.89166057,120769.3758,58675.93349,397056442.3,18247.23579,150.427643,1156418679
2021-05-08,5703886630,39978272,558477374.8,23.48987756,124781.95,61105.5894,400051211.3,18373.35961,148.015884,997835908
2021-05-09,5743629377,39428864,562108091,23.11844413,123664.5271,60265.83576,403019162.2,18501.37895,146.416107,1060946907
2021-05-10,5783035141,39039072,565738807.1,22.82424257,122928.4302,59670.05038,405969446.7,18628.3128,135.719299,1306838547
2021-05-11,5823016843,41188544,569369523.2,23.65594327,128288.7125,62955.45385,409048378.1,18757.10185,143.126099,1089890299
2021-05-12,5863876459,39994784,573000239.4,23.0043939,125630.6878,61130.8275,412063516.9,18888.71885,126.860405,1247505379
2021-05-13,5903424747,40026528,576630955.5,22.90051602,125906.8707,61179.34725,415085284,19016.1118,117.703171,3823184458
2021-05-14,5943643738,39710784,580261671.7,22.64541973,125352.5794,60696.74202,418093748.1,19145.66521,120.49752,1506617607
2021-05-15,5982846611,38060096,583892387.8,21.82170807,121589.6869,58173.71493,421011902.8,19271.9455,110.35968,1295389301
2021-05-16,6022010718,40889248,587523103.9,22.92562397,128576.861,62497.98889,424097749.7,19398.10092,107.695923,1328009460
2021-05-17,6062013278,39169984,591153820.1,22.07940132,124653.4511,59870.14544,427089434.7,19526.95717,99.48632,1506412463
2021-05-18,6101884638,41109568,594784536.2,22.78964338,129509.5075,62834.7414,430197665.2,19655.3908,100.091484,1203826450
2021-05-19,6143534208,41388896,598415252.4,22.78910941,130390.4441,63261.68587,433327038.2,19789.55239,65.360855,2849056807
2021-05-20,6184913848,41288160,602045968.5,22.63100426,130357.9767,63107.71392,436455632,19922.84449,89.00901,3055089930
2021-05-21,6225394971,39449856,605676684.6,21.75829109,126151.327,60297.9214,439483266,20053.24228,76.721237,2081107862
2021-05-22,6264034244,38746400,609307400.8,21.36821196,124658.6549,59222.71001,442475075.9,20177.70711,72.308556,1365775483
2021-05-23,6303849647,40564896,612938116.9,22.01084482,129223.8537,62002.22659,445576450.7,20305.96048,65.106728,1737007698
2021-05-24,6343847215,39367200,616568833.1,21.41984141,126552.0242,60171.58418,448613701.5,20434.80065,74.780365,1740396248
2021-05-25,6382965385,39401632,620199549.2,21.33574799,126832.4823,60224.21246,451657683.2,20560.8081,71.935547,1467801610
2021-05-26,6423094267,39926144,623830265.3,21.44678728,128294.0958,61025.91332,454736743.8,20690.07125,74.758377,1077954768
2021-05-27,6462137194,39014080,627460981.5,20.98634999,126302.8689,59631.85086,457768014.8,20815.83633,71.175743,771726865
2021-05-28,6501487532,39224608,631091697.6,20.97563231,127007.0783,59953.63659,460816186.9,20942.59164,66.820404,908945043
2021-05-29,6540108138,37915136,634722413.8,20.36793101,124060.0565,57952.14792,463793630.4,21066.99633,68.212379,783841320
2021-05-30,6577793847,37952704,638353129.9,20.29706553,124340.7957,58009.56948,466777811.6,21188.38954,68.422081,651860281
2021-05-31,6615670305,37196768,642010111.2,19.91752869,122718.3296,56854.14398,469723053.6,21310.39719,72.690613,812347345
2021-06-01,6653663236,39870112,645669659.6,20.8700675,129325.6887,60940.27009,472826872.4,21432.78002,69.211021,647880398
2021-06-02,6694832428,40194176,649329208,20.89984499,130311.5487,61435.59219,475954351.8,21565.39422,70.053764,572727004
2021-06-03,6732335235,36497056,652988756.4,19.39867778,121629.2399,55784.65518,478873455.6,21686.19826,89.32058,2389383066
2021-06-04,6770527342,40311680,656648304.8,20.77161203,130976.3334,61615.19353,482016889.8,21809.22267,87.866524,2768259669
2021-06-05,6810405312,39197952,660307853.2,20.26041226,128505.3969,59912.89369,485101021.6,21937.67759,88.244629,1276824025
2021-06-06,6850105439,39531840,663967401.6,20.30005455,129507.4021,60423.23148,488209201.4,22065.55964,87.023476,591943303
2021-06-07,6889900627,40432960,667626950,20.55116533,131871.0734,61800.56637,491374109.5,22193.7479,81.864487,1143664054
2021-06-08,6930038653,39574016,671286498.4,20.14422269,130012.8567,60487.69624,494494420.2,22323.04051,76.222862,1605805894
2021-06-09,6969764475,40167584,674946046.8,20.27979321,131638.1453,61394.94712,497653738,22451.00533,77.572128,1149778485
2021-06-10,7009062050,37816640,678605595.2,19.3322875,126195.329,57801.59974,500682428,22577.59068,73.382317,775008531
2021-06-11,7045965068,36378400,682265143.6,18.73352239,122930.6165,55603.29305,503632764.8,22696.46268,70.816826,549192056
2021-06-12,7082570134,37082144,685924692,18.92079026,124804.5117,56678.94464,506628075.2,22814.37492,69.721138,640431115
2021-06-13,7119804208,36896064,689584240.4,18.78289699,124546.2792,56394.52694,509617187.9,22934.31331,73.185097,469759272
2021-06-14,7157093406,37678400,693243788.8,18.99498029,126612.2313,57590.30405,512655883.6,23054.42928,74.556,502357204
2021-06-15,7195510477,39362848,696903337.2,19.52574522,130848.6837,60164.93228,515796254.2,23178.17835,74.318108,730160957
2021-06-16,7234555462,39065376,700562885.6,19.34372399,130332.3023,59710.25525,518924231.7,23303.95005,69.628685,500558931
2021-06-17,7273581448,38546816,704222434,19.08537271,129285.2805,58917.65185,522027080.6,23429.66056,68.880341,447547524
2021-06-18,7311310791,37280736,707881982.4,18.56871397,126437.879,56982.48655,525061591.7,23551.19432,65.678658,493671224
2021-06-19,7348858408,37870816,711541530.8,18.70847907,128043.7817,57884.40613,528134644.6,23672.1427,64.93502,385465336
2021-06-20,7387208817,38416416,715201079.2,18.82985058,129547.0058,58718.33936,531243774.9,23795.67704,63.315895,607250404
2021-06-21,7425209769,37528064,718860627.6,18.45300247,127607.4109,57360.51998,534306354.9,23918.08571,46.222328,1211512215
2021-06-22,7462455866,37444320,722520176,18.35908869,127594.8147,57232.51979,537368632.5,24038.06284,49.314754,1302930143
2021-06-23,7499560061,37075872,726179724.4,18.16853363,126898.2973,56669.35808,540414193.8,24157.58287,58.006371,1030884577
2021-06-24,7536694980,37158016,729839272.8,18.13385271,127283.2199,56794.91272,543468993.1,24277.20187,57.141617,698643625
2021-06-25,7574522866,38035744,733498821.2,18.36898983,129580.8083,58136.49363,546578934.6,24399.05306,52.157543,704937018
2021-06-26,7612587256,37935200,737158369.6,18.27026205,129532.0355,57982.81514,549687705.6,24521.66607,52.975452,543457519
2021-06-27,7649994156,36695104,740817918,17.78979017,126745.3571,56087.36561,552729596.2,24642.16118,56.127647,515856078
2021-06-28,7686353039,35983712,744477466.4,17.49284926,125222.1084,55000.02428,555734928.9,24759.28041,56.342426,550855065
2021-06-29,7720377803,32166752,748137014.8,16.16578712,116234.6304,49165.91543,558524561.8,24868.88098,64.280266,919971075
2021-06-30,7747598769,22253920,751814828.4,12.83131002,92584.49238,34014.4491,560746590.9,24956.56515,60.372555,944427532
2021-07-01,7775063653,35096960,756702322.3,17.06134946,123542.8062,53644.65045,563711620.2,25045.03504,56.82608,552219219
2021-07-02,7814262119,42108352,761589816.3,19.31492408,140566.2667,64361.35278,567085212.9,25171.30114,57.194809,354599522
2021-07-03,7857642904,43704768,766477310.3,19.76176105,144616.5717,66801.42674,570556013.1,25311.03932,58.858742,352221812
2021-07-04,7900740976,42415168,771364804.3,19.26300815,141739.8805,64830.31183,573957772.6,25449.86683,58.772308,322262854
2021-07-05,7943520670,43820384,776252298.3,19.64432467,145328.3235,66978.14233,577445654.8,25587.66878,56.096802,403080465
2021-07-06,7988574049,47208960,781139792.3,20.65712133,153687.7299,72157.47909,581134163,25732.79473,57.038994,332161267
2021-07-07,8038121749,51270752,786027286.3,21.86528699,163685.3804,78365.80631,585062615,25892.39778,56.416328,248241531
2021-07-08,8091039637,53742432,790914780.3,22.54492276,169884.2865,82143.69504,589139840.9,26062.85688,53.88549,323216760
2021-07-09,8144824276,54304416,795802274.2,22.60969165,171504.8825,83002.67072,593255961.1,26236.10796,55.207897,231960437
2021-07-10,8198930885,53382848,800689768.2,22.20670169,169567.0302,81594.08168,597325572.8,26410.39617,54.264488,175087675
2021-07-11,8251964577,52659616,805577262.2,21.8730552,168099.6984,80488.64327,601359968.5,26581.2283,55.09626,137700134
2021-07-12,8304910819,53159360,810464756.2,21.92327632,169566.6972,81252.48698,605429572.3,26751.77873,52.528614,212758160
2021-07-13,8357719961,52801344,815352250.2,21.70868809,168974.6377,80705.27026,609484966.5,26921.88754,50.941856,248919726
2021-07-14,8411527116,54911072,820239744.2,22.25081855,174309.4657,83929.92622,613668396.8,27095.21115,49.674278,314370355
2021-07-15,8467258090,56506080,825127238.2,22.62548039,178418.8504,86367.8481,617950452.4,27274.73176,47.173065,279721477
2021-07-16,8523020355,54941216,830014732.2,22.03989419,174945.6551,83976.00042,622149151.2,27454.35317,45.8703,218063774
2021-07-17,8577659102,53649440,834902226.1,21.54605383,172122.1066,82001.55956,626280084.7,27630.3555,45.615139,190859197
2021-07-18,8630054244,51658688,839789720.1,20.85383632,167609.8804,78958.75485,630302724.7,27799.13073,46.892002,212367005
2021-07-19,8681847240,51411360,844677214.1,20.68842053,167278.2998,78580.72142,634317406.8,27965.96633,44.647362,212159653
2021-07-20,8733086503,51504352,849564708.1,20.62633358,167760.584,78722.8569,638343663.7,28131.01824,41.262764,323857323
2021-07-21,8784834313,52528000,854452202.1,20.837063,170478.7333,80287.47216,642435156.3,28297.70829,46.171818,466763062
2021-07-22,8838233612,54286816,859339696.1,21.25673386,174969.4158,82975.76965,646634425.3,28469.71811,45.620296,264193100
2021-07-23,8893408576,55879104,864227190.1,21.61987369,179069.4614,85409.53409,650932095.5,28647.44771,47.376389,292789069
2021-07-24,8949547916,55866816,869114684.1,21.51478028,179323.8865,85390.75225,655235871.9,28828.28375,49.526295,553316334
2021-07-25,9004311665,53818464,874002178,20.83080246,174685.4164,82259.90767,659428324.9,29004.68874,49.005375,411540069
2021-07-26,9058360328,54045632,878889672,20.80352962,175503.8904,82607.12714,663640421.3,29178.79029,49.129223,858305859
2021-07-27,9111411915,52842240,883777166,20.37370536,172884.4101,80767.77857,667789650.1,29349.68006,49.637131,398284564
2021-07-28,9165558279,55887072,888664660,21.14139991,180464.9206,85421.71294,672120811.3,29524.09633,49.517242,423560400
2021-07-29,9222331856,56903456,893552154,21.32865102,183191.0552,86975.22539,676517399.9,29706.97537,49.371132,219746908
2021-07-30,9279436167,56805504,898439648,21.20361565,183244.7927,86825.5087,680915278.1,29890.91978,51.307907,311593317
2021-07-31,9335921283,56196832,903359750.7,20.9401922,182069.8251,85895.17181,685284957,30072.86964,52.200218,414724199
2021-08-01,9390493878,53146624,908091794,20.01311037,175026.2364,81233.02039,689485589.7,30248.65888,53.937824,988440853
2021-08-02,9443686863,53448960,912823837.4,20.01346068,176020.7635,81695.13189,693710091,30420.00412,54.483311,393322140
2021-08-03,9497049394,53387840,917555880.8,19.91493703,176143.9635,81601.7118,697937549.1,30591.89551,54.177982,315956132
2021-08-04,9551249043,54777376,922287924.1,20.20759923,179752.5331,83725.57589,702251613,30766.48342,56.454807,444570015
2021-08-05,9606443825,55951264,927019967.5,20.43755645,182848.6454,85519.82849,706639983.6,30944.27685,57.844742,431485997
2021-08-06,9662760448,55712672,931752010.8,20.28646794,182560.9058,85155.14777,711021448.5,31125.68396,64.126648,869700434
2021-08-07,9715756294,52421344,936484054.2,19.33255973,174930.728,80124.45166,715219788.9,31296.39417,69.249519,1246340396
2021-08-08,9770659176,56071328,941216097.6,20.2169908,183967.2464,85703.34271,719635005.9,31473.24734,64.46962,687456584
2021-08-09,9826809265,56580672,945948140.9,20.26605308,185473.485,86481.85973,724086372.7,31654.118,67.768356,729561124
2021-08-10,9884129144,57106016,950680184.3,20.31696727,187024.0348,87284.83228,728574952.8,31838.7568,66.718857,621114680
2021-08-11,9941018863,57221504,955412227.7,20.26170833,187588.8786,87461.35222,733077089.1,32022.00996,71.951958,1096287776
2021-08-12,9999268165,59241216,960144271,20.695758,192730.1605,90548.42142,737702616.2,32209.64261,68.313103,1058638271
2021-08-13,10056918619,55273440,964876314.4,19.59167636,183500.2515,84483.79484,742106625.4,32395.34626,74.523773,723557089
2021-08-14,10110790655,53075232,969608357.7,18.95602553,178497.6626,81123.89986,746390572.3,32568.87886,72.532333,855022864
2021-08-15,10163811085,52694400,974340401.1,18.78892116,177851.9202,80541.80957,750659021.3,32739.66827,73.186211,672827204
2021-08-16,10217005267,55457120,979072444.5,19.41610825,184750.6317,84764.54421,755093039.6,32911.01737,73.489769,950408693
2021-08-17,10274746740,58682368,983804487.8,20.14632466,192782.2675,89694.23902,759719817.3,33097.0142,69.557838,786424262
2021-08-18,10332806032,57676704,988536531.2,19.81285697,190662.6001,88157.11176,764295722.9,33284.03479,67.577591,688364740
2021-08-19,10391008027,58454912,993268574.6,19.92526916,192824.4082,89346.57934,768923512,33471.51506,70.448517,457961552
2021-08-20,10450576472,60106336,998000617.9,20.24981622,197088.5815,91870.73139,773653641.3,33663.39693,73.149849,527730479
2021-08-21,10510535008,60300672,1002732661,20.21291758,197858.1565,92167.76813,778402240.4,33856.53537,78.196701,926971126
2021-08-22,10569595155,57155360,1007464705,19.36355151,190609.0418,87360.2531,782976860.6,34046.77991,77.239769,878396331
2021-08-23,10626373537,57135008,1012196748,19.28416862,190847.3476,87329.14568,787557200.2,34229.67444,79.983803,982898796
2021-08-24,10684611084,59434432,1016928791,19.76317571,196659.7943,90843.74628,792277038.6,34417.26922,74.424599,890252684
2021-08-25,10744077766,59045472,1021660835,19.59056438,196027.1477,90249.23259,796981693.4,34608.8233,76.393562,663545425
2021-08-26,10803533955,60888320,1026392878,19.95215579,200750.1131,93065.97047,801799699.6,34800.34358,72.440079,745644637
2021-08-27,10866340810,63561440,1031124921,20.5020772,207482.4256,97151.7542,806779281.3,35002.65702,75.150642,625776666
2021-08-28,10929067713,62429120,1035856965,20.14861519,205082.4274,95421.03705,811701263.1,35204.71292,73.950935,383214018
2021-08-29,10991245894,60983936,1040589008,19.72656065,201928.8752,93212.11666,816547559.5,35405.00127,73.672806,480460797
2021-08-30,11052584212,63170976,1045321052,20.15707862,207487.3157,96554.94169,821527258.6,35602.58426,71.132118,418788170
2021-08-31,11115641251,62270496,1050084704,19.86480043,205645.3331,95178.58502,826462750.1,35805.7036,75.947006,967841990
2021-09-01,11177513349,61647744,1053253050,19.64134146,204463.8212,94226.72727,831369885.3,36005.006,78.735229,763066232
2021-09-02,11240304958,63840192,1056421397,20.06453682,210042.5891,97577.81827,836410911,36207.27033,77.444252,558559234
2021-09-03,11305047476,65612768,1059589744,20.38473503,214623.6573,100287.1475,841561882.5,36415.81893,77.744698,575359806
2021-09-04,11369471220,62892832,1062758090,19.68357969,208422.4418,96129.80693,846564024.6,36623.34069,94.900063,2157334695
2021-09-05,11431999520,61474848,1065926437,19.28602058,205335.9319,93962.46092,851492090.4,36824.75685,113.604744,3834940578
2021-09-06,11492255763,59825184,1069094783,18.84350387,201681.9696,91440.99899,856332461,37018.85426,106.24044,2907164979
2021-09-07,11550792646,57704640,1072263130,18.30249473,196889.3423,88199.8111,861057808.5,37207.41327,83.971397,4657342604
2021-09-08,11610223240,61703488,1075431477,19.12406796,206785.9268,94311.9303,866020674.2,37398.8511,88.206604,3515736524
2021-09-09,11673153017,63939616,1078599823,19.54383301,212470.2122,97729.78487,871119962.8,37601.5605,88.571609,2036642823
2021-09-10,11738170303,66155072,1081768170,19.9519749,218115.4482,101116.0429,876354737.3,37810.99418,82.488327,1740077077
2021-09-11,11804744344,65905152,1084936517,19.81552722,217852.3995,100734.0477,881583198.6,38025.44248,81.744705,1100689745
2021-09-12,11868824255,62172736,1088104863,18.92757394,209219.799,95029.16179,886604477.3,38231.85669,83.781456,1069499638
2021-09-13,11931328396,63178496,1091273210,19.074067,211949.4204,96566.43578,891691266.9,38433.19503,78.252686,1419678092
2021-09-14,11994141941,63515552,1094441557,19.07502237,213075.9189,97081.61577,896805092.5,38635.53002,80.841232,771272601
2021-09-15,12058685471,64949888,1097609903,19.3084729,216844.3069,99273.95531,902009359.5,38843.43764,86.353867,1516687463
