date,storageCapacity,storageCapacityAdded,cumulativeRenewableEnergyPurchase,energyIntensityEstimate,energyConsumptionRateEstimate,energyUsedSealDataEstimate,cumulativeEnergyUseEstimate,energyUsedStoreDataEstimate,close,volume
2021-09-16,12123705613,65042752,1100778250,19.25377943,217395.9778,99415.89515,907226866.6,39052.88052,84.733452,1650376976
2021-09-17,12188701074,64718304,1103946597,19.11147881,216946.1011,98919.98611,912433576.7,39262.2439,85.703537,1021410145
2021-09-18,12252884691,63494592,1107114943,18.78247892,214334.1568,97049.57903,917577600,39468.99217,84.357841,780146355
2021-09-19,12316493913,63532576,1110283290,18.72146681,214746.9968,97107.63644,922731531.5,39673.89019,83.519791,533405612
2021-09-20,12379415795,62653024,1113451637,18.47084001,212954.5516,95763.26759,927842444.2,39876.57416,74.071091,1784120954
2021-09-21,12441691730,61785472,1116619983,18.22589744,211187.6359,94437.24039,932910951,40077.1774,69.445244,1371083511
2021-09-22,12503191910,61797824,1119788330,18.16550408,211528.3009,94456.12005,937987633.6,40275.28178,74.583542,919142112
2021-09-23,12565627517,63170976,1122956676,18.38379839,215139.2054,96554.94169,943150978.1,40476.39936,74.838516,826347298
2021-09-24,12628977004,62669184,1126125023,18.21644136,214255.4326,95787.96767,948293112,40680.46073,63.301563,2166418674
2021-09-25,12691065063,61374720,1129293370,17.89107384,211463.107,93809.41828,953368230,40880.45878,60.451473,1176618666
2021-09-26,12750851637,58333440,1132461716,17.21807376,204467.3114,89160.91304,958275448.8,41073.04329,55.733105,2555948336
2021-09-27,12808924036,58086784,1135630063,17.11501305,204169.1002,88783.90674,963175510.4,41260.1061,59.123135,1960946115
2021-09-28,12867059220,58546944,1138798410,17.15436752,205567.3513,89487.2475,968109130.1,41447.37116,55.437572,1307039105
2021-09-29,12926568227,60581440,1141966756,17.50593057,210750.481,92596.9136,973167145.1,41639.06157,57.068401,950215363
2021-09-30,12988115387,62077984,1145135103,17.74559992,214652.996,94884.3362,978318820.5,41837.31728,60.012264,1011617258
2021-10-01,13049722764,60530048,1147426328,17.38182078,211249.9832,92518.36247,983388823.4,42035.76697,71.518196,1508537847
2021-10-02,13109009813,58503296,1149717553,16.92939774,206686.2221,89420.53284,988349296.1,42226.74241,69.962685,1517690208
2021-10-03,13167328298,58502592,1152008777,16.87832977,206979.4659,89419.45679,993316806.5,42414.59791,69.079216,961795283
2021-10-04,13226239912,58923104,1154300002,16.9092598,208286.5004,90062.19677,998315685.8,42604.364,69.53907,1124743308
2021-10-05,13284426638,56875584,1156591227,16.46184248,203667.3378,86932.62388,1003203705,42791.79509,70.963654,1032855567
2021-10-06,13339651059,54100064,1158882452,15.88005999,197286.2138,82690.32482,1007938577,42969.68399,71.891983,1430505800
2021-10-07,13391732148,49430240,1161173676,14.94091567,186343.4358,75552.63893,1012410823,43137.4476,71.455704,1163159199
2021-10-08,13440866338,50236064,1163464901,15.06062751,188525.6556,76784.31674,1016935441,43295.71865,79.360229,1900433977
2021-10-09,13492063383,51769120,1165756126,15.31686032,192463.4448,79127.54685,1021554567,43460.63457,76.709297,1005022676
2021-10-10,13543908846,51083360,1168047351,15.14855254,191080.0252,78079.38326,1026140490,43627.63917,69.883102,994754810
2021-10-11,13594388241,50516352,1170338576,15.00499623,189974.666,77212.72854,1030699885,43790.2434,73.247536,1120404289
2021-10-12,13643985094,48317888,1172629800,14.55501301,184949.8419,73852.44227,1035138684,43950.00478,69.774307,1056121688
2021-10-13,13691764455,47844576,1174921025,14.43409805,184055.6699,73128.99908,1039556023,44103.91166,68.278465,1501122446
2021-10-14,13738496065,45162336,1177212250,13.90041696,177855.4392,69029.27571,1043824556,44254.44352,70.281784,924782998
2021-10-15,13783955408,45975936,1179503475,14.02456983,180037.7342,70272.8389,1048145464,44400.87716,67.232613,1041856668
2021-10-16,13830120872,46047200,1181794700,14.00915858,180442.2181,70381.76378,1052476080,44549.58535,66.516518,533355479
2021-10-17,13874997976,43336960,1184085924,13.47810595,174165.4172,66239.24325,1056656052,44694.14348,63.418892,634070585
2021-10-18,13916393180,39873536,1186377149,12.81290512,166063.5932,60945.50357,1060641581,44827.48571,63.392326,586411728
2021-10-19,13956273692,40215648,1188668374,12.85497076,167086.2457,61468.4115,1064651653,44955.94882,62.967365,407047077
2021-10-20,13996422210,40213216,1190959599,12.83322525,167283.4521,61464.69426,1068666458,45085.27522,66.841316,730503870
2021-10-21,14035600564,37988736,1193250824,12.40419072,162143.5082,58064.64331,1072557904,45211.47654,63.603432,746950880
2021-10-22,14073771518,38801856,1195542048,12.53414361,164287.7919,59307.47284,1076500813,45334.43281,65.844147,622414511
2021-10-23,14112966285,39330720,1197833273,12.6109711,165755.1248,60115.8256,1080478939,45460.687,64.856743,361307791
2021-10-24,14152071456,38765152,1200124498,12.48815666,164595.6984,59251.37188,1084429237,45586.65257,62.65847,624235124
2021-10-25,14190321108,37036992,1202415723,12.15533561,160642.0758,56609.93116,1088284649,45709.86235,63.924484,481655636
2021-10-26,14225143004,35085696,1204706947,11.78542721,156135.6591,53627.43377,1092031907,45822.03064,62.827206,587019794
2021-10-27,14262976788,39084768,1206998172,12.49101563,165923.56,59739.89534,1096014075,45943.90083,55.309811,1317941098
2021-10-28,14302127881,38457376,1209289397,12.35865691,164616.0069,58780.94549,1099964861,46070.01433,58.174435,836074537
2021-10-29,14340779257,39117120,1211580622,12.45852175,166394.6642,59789.34441,1103958335,46194.51814,59.851173,630183079
2021-10-30,14379265000,37544128,1213871847,12.15784235,162814.5919,57385.07332,1107865888,46318.48842,60.741985,370765111
2021-10-31,14415559567,34756608,1216163071,11.64265899,156308.938,53124.43263,1111617304,46435.40048,64.410339,1370697316
2021-11-01,14449728869,34500960,1218454296,11.58238161,155868.2639,52733.68233,1115358144,46545.46663,63.927395,589412734
2021-11-02,14484564961,35116160,1220745521,11.67702314,157520.734,53673.99708,1119138644,46657.68065,64.783234,743209926
2021-11-03,14520793934,38217600,1223036746,12.21177549,165146.4733,58414.45507,1123102161,46774.38142,64.055214,726566141
2021-11-04,14559891880,38465248,1225327971,12.23739098,165938.4831,58792.97761,1127084687,46900.32372,62.52943,499573073
2021-11-05,14597427893,36957280,1227619195,11.95370888,162509.6457,56488.09376,1130984921,47021.23473,63.658596,639148531
2021-11-06,14633719845,35560704,1229910420,11.69162609,159341.8239,54353.46924,1134809126,47138.13836,61.931377,775265095
2021-11-07,14667815837,32673760,1232201645,11.16992943,152586.4636,49940.86195,1138471203,47247.96837,62.594185,448991442
2021-11-08,14700706011,33327328,1234492870,11.27164153,154321.1643,50939.82103,1142174913,47353.9142,64.351021,644839238
2021-11-09,14734280655,33912064,1236784094,11.36058648,155894.1506,51833.57246,1145916375,47462.06485,66.751205,1295597969
2021-11-10,14768432914,34132064,1239075319,11.38525591,156594.8018,52169.83586,1149674652,47572.0761,63.600456,1490692538
2021-11-11,14802369046,33890304,1241366544,11.32952001,156186.2755,51800.31295,1153423124,47681.39117,63.03603,592817152
2021-11-12,14836196049,33543296,1243657769,11.25580327,155524.6339,51269.92164,1157155718,47790.35471,62.794655,821030367
2021-11-13,14869341775,32980256,1245948994,11.14525005,154341.1353,50409.33189,1160859907,47897.12373,63.029873,351494223
2021-11-14,14901131850,30130080,1248240218,10.64021429,147662.3454,46052.92338,1164403805,47999.52592,62.564407,361862653
2021-11-15,14930960492,29857312,1250531443,10.58273397,147158.6365,45636.00567,1167935614,48095.60994,60.822262,458987137
2021-11-16,14960514194,29364000,1252822668,10.4875921,146124.2982,44881.99308,1171442598,48190.80832,56.239548,1411856595
2021-11-17,14990583523,31602272,1255113893,10.86217292,151647.544,48303.12468,1175082141,48287.66764,56.160442,741198961
2021-11-18,15023746294,34121120,1257405118,11.28217909,157859.7318,52153.10829,1178870777,48394.49156,51.763981,1530027308
2021-11-19,15057685836,33526816,1259696342,11.16729226,156605.2236,51244.73245,1182629304,48503.81761,53.799706,620639446
2021-11-20,15091560253,34303264,1261987567,11.28698163,158639.7768,52431.50993,1186436660,48612.93389,54.375874,452837513
2021-11-21,15125430773,32982784,1264278792,11.04891936,155642.3165,50413.19586,1190172078,48722.03761,53.286945,364969133
2021-11-22,15156659775,29613632,1266570017,10.46458136,147715.3035,45263.5481,1193717247,48822.63247,51.748146,554416792
2021-11-23,15185254082,27451840,1268861242,10.08828549,142672.2653,41959.31388,1197141383,48914.74045,51.761379,454719200
2021-11-24,15211360697,25004768,1271152466,9.665780935,136932.0603,38219.03774,1200427754,48998.83508,50.70396,455641991
2021-11-25,15237380541,28046048,1273443691,10.17283158,144361.8033,42867.54299,1203892438,49082.6502,50.109303,519501538
2021-11-26,15265307019,27181216,1275734916,10.018179,142427.6999,41545.67322,1207310705,49172.60697,52.481216,1666665605
2021-11-27,15294684657,31013824,1278026141,10.65503613,151773.3723,47403.69957,1210953267,49267.23822,57.807198,1157101737
2021-11-28,15324165986,27953632,1280317365,10.13043357,144578.9315,42726.2879,1214423163,49362.20347,56.495411,861459999
2021-11-29,15352197474,28400448,1282608590,10.19684342,145792.9181,43409.23275,1217922195,49452.4985,54.815617,496433452
2021-11-30,15379749381,26647360,1284899815,9.894599589,141725.3743,40729.69034,1221323605,49541.24871,53.763393,609515724
2021-12-01,15406182597,26319744,1287183761,9.832146629,141072.8752,40228.93911,1224709356,49626.39538,54.385078,510944318
2021-12-02,15432813276,26704928,1289467707,9.88886087,142131.8793,40817.6813,1228120523,49712.17812,53.673012,422122714
2021-12-03,15459282557,26288192,1291751653,9.811767875,141265.7015,40180.71283,1231510901,49797.44097,49.65546,688794541
2021-12-04,15485370740,26047584,1294035599,9.764350816,140820.2503,39812.95072,1234890588,49881.47623,41.074883,2324252197
2021-12-05,15511238525,25618624,1296319546,9.685865994,139921.6966,39157.29823,1238248710,49964.80154,39.081219,773811128
2021-12-06,15537150801,26639232,1298603492,9.848024566,142501.8932,40717.26694,1241668757,50048.27016,38.896427,828638801
2021-12-07,15564110764,27386112,1300887438,9.964018916,144430.5238,41858.85061,1245135092,50135.11359,39.210144,492445549
2021-12-08,15591836153,27893216,1303171384,10.03975927,145787.6354,42633.94386,1248633996,50224.42262,41.420074,929439252
2021-12-09,15619697213,27338336,1305455330,9.94000307,144596.9923,41785.82643,1252104326,50314.16866,37.542099,524289837
2021-12-10,15646922479,27318400,1307739276,9.928873192,144686.8378,41755.35485,1255576811,50401.86669,39.924099,856451380
2021-12-11,15674056321,26816128,1310023222,9.838517004,143618.7603,40987.64716,1259023663,50489.27022,40.378727,498780657
2021-12-12,15700198864,25367616,1312307168,9.59345251,140274.9794,38773.64003,1262390264,50573.48058,39.795551,297282953
2021-12-13,15725834090,26408864,1314591114,9.75727291,142903.3046,40365.15636,1265819945,50656.05677,35.89093,495394672
2021-12-14,15752147793,25805408,1316875060,9.65133438,141588.2684,39442.79197,1269218065,50740.81847,36.509487,435205760
2021-12-15,15778626024,27150304,1319159006,9.863872952,144949.5204,41498.42515,1272696855,50826.11015,38.226669,445219224
2021-12-16,15804829468,25186496,1321442953,9.536363267,140369.4928,38496.80354,1276065724,50910.51668,37.214424,265763054
2021-12-17,15830201640,26242720,1323726899,9.701701911,143032.4255,40111.21024,1279498504,50992.24552,35.692127,491996927
2021-12-18,15856480132,26126048,1326010845,9.675663863,142885.3458,39932.88059,1282927753,51076.8938,36.292023,248634081
2021-12-19,15882816009,26235616,1328294791,9.686399459,143281.4639,40100.35199,1286366510,51161.72693,35.79224,197139067
2021-12-20,15909495523,27457728,1330578737,9.877191765,146349.0894,41968.31352,1289878890,51247.66698,34.783512,375678716
2021-12-21,15937691748,29023648,1332862683,10.12248759,150249.4206,44361.77526,1293484877,51338.49266,35.312775,331316637
2021-12-22,15967325922,29661728,1335146629,10.2167464,151930.4883,45337.0614,1297131211,51433.95026,35.601234,501082251
2021-12-23,15996926784,29877088,1337430575,10.24257781,152596.9872,45666.2327,1300793540,51529.30056,37.352356,490571871
2021-12-24,16027056185,30139168,1339714521,10.27566539,153378.273,46066.81411,1304474620,51626.35338,36.326519,441959796
2021-12-25,16055883008,27510144,1341998467,9.845058783,147215.195,42048.4298,1308007787,51719.21035,36.997223,300906506
2021-12-26,16083235531,27714368,1344282414,9.870268757,147843.6004,42360.58006,1311556035,51807.31829,37.290997,431263383
2021-12-27,16110917296,27084672,1346566360,9.761931137,146472.5148,41398.10861,1315071376,51896.48679,39.149315,898019789
2021-12-28,16137906127,26874688,1348850306,9.721159774,146105.1068,41077.15437,1318577900,51983.42322,36.28783,983939194
2021-12-29,16164571375,26651392,1351134252,9.678487685,145704.1176,40735.85313,1322074801,52069.31731,34.1731,558171118
2021-12-30,16190834718,25649632,1353418198,9.512173549,143433.0174,39204.69302,1325517195,52153.91679,34.972874,469063294
2021-12-31,16215904422,24542976,1355702144,9.330018722,140904.1619,37513.20253,1328898896,52234.67132,34.270481,476459862
2022-01-01,16240127331,24315488,1356034100,9.288108777,140480.7616,37165.49394,1332270436,52312.69816,35.854889,268666137
2022-01-02,16264795809,24876288,1356366055,9.371099082,141951.2677,38022.65992,1335677267,52392.16026,35.792622,299929459
2022-01-03,16289422545,24050816,1356698011,9.234568249,140094.9287,36760.95073,1339039547,52471.4879,35.020367,315339954
2022-01-04,16313101139,23647616,1357029966,9.165360722,139247.1198,36144.67163,1342381479,52547.76139,36.098606,703995869
2022-01-05,16336995584,24330048,1357361922,9.267530263,141005.5915,37187.74847,1345765615,52624.73018,33.258137,898444844
2022-01-06,16361591046,24835648,1357693877,9.341384742,142343.265,37960.5429,1349181855,52703.95708,32.994217,504904313
2022-01-07,16386977153,25408256,1358025833,9.425361458,143845.7359,38835.75705,1352634154,52785.73081,31.459591,642867943
2022-01-08,16412056555,24772992,1358357789,9.319521424,142448.1279,37864.77508,1356052910,52866.51657,29.43952,449785144
2022-01-09,16436755007,25235776,1358689744,9.38622409,143683.5768,38572.12654,1359501317,52946.07523,30.23494,308127435
2022-01-10,16462546801,25761216,1359021700,9.462266129,145074.9105,39375.24582,1362983117,53029.15576,28.169619,564197224
2022-01-11,16488225025,25463360,1359353655,9.409440048,144490.0081,38919.98186,1366450878,53111.87045,28.88755,320288158
2022-01-12,16513786623,26001152,1359685611,9.487192639,145909.8187,39741.9808,1369952715,53194.20947,30.771364,438777978
2022-01-13,16539387870,25096768,1360017566,9.340019714,143869.0431,38359.65698,1373405574,53276.67621,28.467012,452235670
2022-01-14,16564434951,25133760,1360349522,9.339861938,144084.4829,38416.19815,1376863603,53357.35786,29.802885,480560923
2022-01-15,16589977044,25863424,1360681477,9.447169658,145964.6297,39531.46768,1380366755,53439.63405,29.783924,292112222
2022-01-16,16615193599,23622336,1361013433,9.093529088,140714.2228,36106.03191,1383743898,53520.86162,30.413492,329999295
2022-01-17,16637948027,23154720,1361345389,9.016101142,139707.1613,35391.29488,1387096871,53594.15818,29.019115,297877558
2022-01-18,16661529247,23988096,1361677344,9.13990513,141826.2689,36665.08509,1390500703,53670.11801,28.516174,315050911
2022-01-19,16685916061,24237152,1362009300,9.172942822,142547.2591,37045.75972,1393921839,53748.67282,27.63147,295025457
2022-01-20,16709448010,23401376,1362341255,9.038792319,140660.6569,35768.30117,1397297696,53824.47393,26.141457,176456498
2022-01-21,16734163433,25570848,1362673211,9.367508816,145991.7272,39084.27404,1400801499,53904.08725,21.872448,629605217
2022-01-22,16759585788,25656896,1363005166,9.374765611,146326.7845,39215.79583,1404313343,53985.97774,18.959282,771147121
2022-01-23,16785477816,25966816,1363337122,9.416255336,147201.4422,39689.49925,1407846179,54069.38114,19.455969,380994301
2022-01-24,16811662891,26393504,1363669077,9.475443621,148357.7899,40341.67906,1411406767,54153.7285,18.413218,628196823
2022-01-25,16838415381,27084192,1364001033,9.574707446,150150.5274,41397.37495,1415010381,54239.90363,18.14986,331086546
2022-01-26,16865609136,27170720,1364332989,9.581244336,150495.695,41529.6304,1418622280,54327.50015,19.307182,516401618
2022-01-27,16892906909,27444480,1364664944,9.616292866,151290.6888,41948.06435,1422253258,54415.43174,19.221661,383963160
2022-01-28,16920328104,27672256,1364996900,9.644194997,151975.9592,42296.21313,1425900682,54503.76089,19.622816,361035683
2022-01-29,16948256830,28044000,1365328855,9.693767374,153009.276,42864.41268,1429572907,54593.7249,20.220657,354665392
2022-01-30,16976284590,27772064,1365660811,9.6454539,152498.4561,42448.76666,1433232871,54684.00792,19.83703,267276056
2022-01-31,17003432715,26760064,1365992766,9.485367893,150207.2576,40901.95502,1436837847,54771.45746,21.322905,370114373
2022-02-01,17029347569,24681408,1366324722,9.164682085,145350.1699,37724.79169,1440326252,54854.93439,20.914812,252317037
2022-02-02,17053286307,23473536,1366656677,8.976937099,142572.707,35878.59557,1443747998,54932.04585,20.183401,290644986
2022-02-03,17076287537,22621536,1366988633,8.84360075,140644.4882,34576.33913,1447123467,55006.13741,20.316822,263045047
2022-02-04,17098453502,21492672,1367320589,8.669061273,138047.6552,32850.90437,1450436612,55077.53842,21.617502,323109800
2022-02-05,17119908891,21623232,1367652544,8.684652334,138469.4657,33050.46142,1453759881,55146.65052,22.016569,305274139
2022-02-06,17141219475,20764608,1367984500,8.55153855,136516.8012,31738.08039,1457036285,55215.29617,22.44775,265125624
2022-02-07,17162775113,22957728,1368316455,8.876872518,141888.6396,35090.19852,1460441614,55284.73119,24.404755,508292513
2022-02-08,17185683120,22698176,1368648411,8.833363499,141381.6456,34693.48107,1463834775,55358.52247,24.596313,808846212
2022-02-09,17208897021,23513280,1368980366,8.950816832,143455.0482,35939.34308,1467277697,55433.29908,24.269861,400856481
2022-02-10,17231753040,21787712,1369312322,8.688123767,139429.7957,33301.86416,1470624013,55506.92289,23.179502,602985732
2022-02-11,17254727665,24353376,1369644277,9.066917596,145702.8034,37223.40461,1474120882,55580.92875,21.037802,446910427
2022-02-12,17278360122,23101504,1369976233,8.875256602,142818.2048,35309.95582,1477548520,55657.05362,20.850382,400487576
2022-02-13,17301891493,23532288,1370308189,8.934724995,143970.9611,35968.39624,1481003825,55732.85288,20.664286,262055389
2022-02-14,17324247785,21910304,1370640144,8.688962948,140191.7516,33489.24235,1484368428,55804.86697,20.727551,304204997
2022-02-15,17346762711,22610656,1370972100,8.788762305,141986.2492,34559.70938,1487776099,55877.39204,22.342148,340226902
2022-02-16,17369295140,22792096,1371304055,8.811321211,142535.6033,34837.03497,1491196955,55949.9735,23.083826,524724469
2022-02-17,17393266429,24644064,1371636011,9.081013799,147100.9966,37667.7125,1494727380,56027.18982,20.481836,590915625
2022-02-18,17417532610,24182880,1371967966,9.007702416,146117.0153,36962.80659,1498234190,56105.35604,21.160259,469480256
2022-02-19,17441792186,24519040,1372299922,9.052387068,147046.3854,37476.61707,1501763305,56183.50099,20.877937,301801040
2022-02-20,17466101527,24026400,1372631877,8.974669875,145987.1374,36723.63161,1505266997,56261.80624,19.838818,313297097
2022-02-21,17489704261,22883712,1372963833,8.80154101,143364.3972,34977.06728,1508707744,56337.83537,18.600885,436602015
2022-02-22,17512997121,23858432,1373295789,8.940465852,145821.2293,36466.89756,1512207455,56412.86633,19.213531,404892137
2022-02-23,17536776268,23920992,1373627744,8.94489796,146091.6123,36562.51864,1515713655,56489.46371,18.488123,318462126
2022-02-24,17560684614,23077856,1373959700,8.816400599,144189.2519,35273.81056,1519174198,56566.47728,18.426636,603645572
2022-02-25,17583535008,23333216,1374291655,8.849420083,144917.5997,35664.12066,1522652222,56640.08297,18.921919,360960907
2022-02-26,17606303906,21977056,1374623611,8.646526318,141778.3742,33591.27078,1526054904,56713.42614,19.07542,271704874
2022-02-27,17627917466,20897632,1374955566,8.484804423,139297.3886,31941.40358,1529398043,56783.04774,20.347237,663419852
2022-02-28,17646472008,16768800,1375287522,7.878719751,129483.2747,25630.60774,1532505642,56842.81563,21.672407,629782142
2022-03-01,17662936067,17506880,1375619477,7.984108004,131337.7071,26758.74087,1535657748,56895.84966,20.935631,519596247
2022-03-02,17682835660,21403520,1375951433,8.549033203,140789.1039,32714.63821,1539036688,56959.95023,20.683947,466827555
2022-03-03,17706784813,26378976,1376283389,9.268833307,152849.8128,40319.47345,1542705085,57037.09524,20.141827,305478609
2022-03-04,17733786572,27212832,1376615344,9.384144872,154987.3709,41593.99733,1546424783,57124.07331,18.778595,392446296
2022-03-05,17760322176,26056160,1376947300,9.210428108,152345.9056,39826.05888,1550081086,57209.54979,19.108639,218266538
2022-03-06,17786673223,26524608,1377279255,9.272689151,153603.304,40542.06759,1553767567,57294.43179,18.389894,217778084
2022-03-07,17813492970,27305920,1377611211,9.379917876,155613.8519,41736.27954,1557502301,57380.82355,17.887239,363270992
2022-03-08,17840905833,27322048,1377943166,9.376178363,155791.1888,41760.93071,1561241291,57469.12587,18.003202,297059385
2022-03-09,17868205713,27234528,1378275122,9.357528858,155719.2305,41627.15901,1564978554,57557.06424,18.826591,324337121
2022-03-10,17895448122,27204928,1378607077,9.347288352,155785.9721,41581.9163,1568717419,57644.81749,17.884068,299412717
2022-03-11,17922804697,27577920,1378939033,9.39493237,156819.3901,42152.02338,1572481086,57732.93849,17.403709,227299599
2022-03-12,17950169258,27212704,1379270989,9.336463357,156081.3724,41593.80168,1576227040,57821.08521,17.736349,263752702
2022-03-13,17977262534,26913056,1379602944,9.287628179,155499.3261,41135.7987,1579959026,57908.35807,17.265333,178382889
2022-03-14,18004045968,26560448,1379934900,9.231426132,154788.6249,40596.84795,1583673954,57994.63287,17.470867,292326370
2022-03-15,18030726869,26728096,1380266855,9.249758812,155325.8623,40853.09289,1587401776,58080.57739,16.848886,415551228
2022-03-16,18057746012,27748896,1380598811,9.389701511,157912.1174,42413.35507,1591191669,58167.61145,17.42931,334365124
2022-03-17,18086582393,29818784,1380930766,9.67826969,163025.0571,45577.11678,1595104272,58260.4992,17.461836,223498093
2022-03-18,18117279756,31774272,1381262722,9.949183202,167872.8828,48566.02152,1599133223,58359.38155,17.628176,217769474
2022-03-19,18148836213,30800608,1381594677,9.803091204,165695.9733,47077.80531,1603109928,58461.03121,18.193796,317562638
2022-03-20,18179578239,30982720,1381926633,9.821507966,166288.4583,47356.15804,1607100853,58560.05742,17.628698,255030183
2022-03-21,18210464528,30662592,1382258589,9.768764095,165676.4485,46866.85199,1611077089,58659.54834,17.835012,231932814
2022-03-22,18240865878,30424864,1382590544,9.727952383,165259.7214,46503.49188,1615043324,58757.47717,18.295139,329051263
2022-03-23,18272216617,32042176,1382922500,9.948643697,169299.3312,48975.50475,1619106510,58858.46417,19.354261,529603746
2022-03-24,18304369278,32234304,1383254455,9.967752159,169922.9855,49269.16663,1623184663,58962.03432,19.582233,450175960
2022-03-25,18337428781,34132800,1383586411,10.22633598,174645.9937,52170.96082,1627376169,59068.52559,18.854961,319122246
2022-03-26,18371445186,33641920,1383918366,10.14860799,173640.0606,51420.66546,1631543533,59178.09923,19.422392,199632326
2022-03-27,18404788502,32952608,1384250322,10.0435567,172154.5466,50367.07275,1635675243,59285.50472,23.679474,933503332
2022-03-28,18437780978,33384608,1384582277,10.09567306,173358.0684,51027.37179,1639835839,59391.78009,25.081484,2002816389
2022-03-29,18471749662,34415744,1384914233,10.23092843,176004.2726,52603.43223,1644059943,59501.20001,26.436857,1551268383
2022-03-30,18506084039,34187744,1385246189,10.19027655,175630.7802,52254.94107,1648275084,59611.79791,25.859909,878940438
2022-03-31,18540537641,34581792,1385578144,10.2361935,176750.618,52857.23162,1652517101,59722.77985,24.253956,975736592
