date,storageCapacity,storageCapacityAdded,cumulativeRenewableEnergyPurchase,energyIntensityEstimate,energyConsumptionRateEstimate,energyUsedSealDataEstimate,cumulativeEnergyUseEstimate,energyUsedStoreDataEstimate,close,volume
2022-04-01,18574722935,34043456,1386308419,10.15267138,175631.659,52034.40119,1656732263,59832.89752,25.516237,872252642
2022-04-02,18608827172,33686336,1387038694,10.09456825,174947.1537,51488.55399,1660930996,59942.75409,23.913689,677412178
2022-04-03,18641541495,31983360,1387768968,9.850995343,171025.9714,48885.60626,1665035621,60048.13346,25.449072,571217468
2022-04-04,18672886853,30422688,1388499243,9.628218555,167439.3524,46500.16593,1669054167,60149.10313,25.233622,673509657
2022-04-05,18702666996,29311360,1389229518,9.468427065,164923.1076,44801.53442,1673012324,60245.03093,24.874647,943557078
2022-04-06,18732206086,30044992,1389959792,9.562971842,166832.9903,45922.86892,1677016317,60340.18224,21.664864,763915704
2022-04-07,18762393745,30386176,1390690067,9.603177566,167804.3964,46444.35843,1681043624,60437.42273,22.4604,429962700
2022-04-08,18792504151,30288352,1391420342,9.583078684,167721.9253,46294.83738,1685068952,60534.41437,21.260263,450617568
2022-04-09,18823213777,30577984,1392150617,9.615950287,168572.2619,46737.5312,1689114688,60633.33622,21.71946,245324234
2022-04-10,18853763603,30549984,1392880891,9.605341276,168659.5695,46694.73404,1693162520,60731.74332,21.097212,240735298
2022-04-11,18884025399,29841568,1393611166,9.501989843,167112.6276,45611.94144,1697173224,60829.22262,18.275814,493862997
2022-04-12,18913548976,29202464,1394341441,9.408566634,165728.2802,44635.09015,1701150705,60924.32396,19.47014,396723232
2022-04-13,18942375369,28644448,1395071716,9.326607708,164534.9936,43782.17943,1705099546,61017.17954,19.419378,269761557
2022-04-14,18971581452,29729984,1395801990,9.468043179,167287.6555,45441.38864,1709114452,61111.25817,18.673882,251609038
2022-04-15,19001972786,31035904,1396532265,9.63866713,170575.1666,47437.44819,1713208257,61209.15474,19.071894,193557582
2022-04-16,19033067040,30974752,1397262540,9.623513174,170585.6727,47343.97919,1717302315,61309.31555,21.649694,451995169
2022-04-17,19063751724,30550272,1397992814,9.559391016,169722.2301,46695.17424,1721375650,61408.15705,19.733658,570665636
2022-04-18,19093585750,28976160,1398723089,9.340514632,166095.716,44289.19128,1725361949,61504.25842,19.627514,486494159
2022-04-19,19122963843,30086528,1399453364,9.484119949,168908.8371,45986.35545,1729415763,61598.89113,20.391369,451556393
2022-04-20,19153422854,30652960,1400183639,9.553873672,170422.1427,46852.12977,1733505896,61697.0057,19.629992,416777616
2022-04-21,19183801167,29971296,1400913913,9.455786576,168939.9868,45810.2268,1737560458,61794.86032,18.875776,434012418
2022-04-22,19214256217,31202080,1401644188,9.61445564,172047.5164,47691.44322,1741689600,61892.96213,19.241552,342308621
2022-04-23,19245150317,30365024,1402374463,9.495668642,170195.0751,46412.02823,1745774283,61992.4782,18.940601,270348586
2022-04-24,19274836522,28915040,1403104737,9.295573674,166865.6831,44195.77119,1749779061,62088.1034,18.891369,332837648
2022-04-25,19304372362,30373152,1403835012,9.484281518,170514.0825,46424.45164,1753871401,62183.24425,18.644262,427344286
2022-04-26,19334814659,30528448,1404565287,9.498594008,171040.7014,46661.81691,1757976379,62281.30498,17.277328,333515453
2022-04-27,19365532817,30268256,1405295562,9.457521123,170571.6696,46264.12125,1762070101,62380.25431,17.72123,252016349
2022-04-28,19396044093,31477056,1406025836,9.611768225,173626.7286,48111.73578,1766237144,62478.53723,18.11351,322158020
2022-04-29,19427313174,30574688,1406756111,9.485356242,171619.4547,46732.49337,1770356013,62579.2612,17.309917,302356386
2022-04-30,19457487975,30090496,1407486386,9.414948426,170610.1427,45992.42042,1774450658,62676.46027,14.330068,706324643
2022-05-01,19487674592,30046624,1408216661,9.402975289,170657.5254,45925.36339,1778546440,62773.6974,15.133082,669626751
2022-05-02,19516890574,28832992,1408946935,9.236802292,167892.9288,44070.36328,1782575872,62867.80792,14.628806,389646921
2022-05-03,19545926783,29088640,1409677210,9.26484845,168653.2511,44461.11358,1786623552,62961.33935,14.619692,276394810
2022-05-04,19575206992,29322624,1410407485,9.289911658,169362.8204,44818.75111,1790688261,63055.65676,15.689732,390610295
2022-05-05,19604683318,29729248,1411137759,9.337551324,170487.6653,45440.26369,1794779967,63150.6059,13.982954,590471455
2022-05-06,19635896094,32771392,1411868034,9.730535673,177945.7437,50090.08953,1799050667,63251.1485,13.868735,520761377
2022-05-07,19669019474,33613792,1412598309,9.833648792,180134.7636,51377.67266,1803373903,63357.84553,13.2646,447417603
2022-05-08,19702442334,32994080,1413328584,9.745133881,178816.6709,50430.46146,1807665505,63465.50725,13.092666,495473447
2022-05-09,19735144931,32392736,1414058858,9.659471191,177539.0133,49511.32519,1811926443,63570.84885,11.128685,752190027
2022-05-10,19767411235,32430432,1414789133,9.657481413,177792.6521,49568.9424,1816193468,63674.78507,11.341857,843042538
2022-05-11,19800368805,33165376,1415519408,9.746084688,179722.9715,50692.28225,1820506822,63780.94799,8.546657,936638127
2022-05-12,19833174535,32004320,1416249683,9.588105587,177102.6957,48917.64299,1824757288,63886.62181,8.117062,720450534
2022-05-13,19864560098,31479680,1416979957,9.51348453,176002.4439,48115.74649,1828981349,63987.72099,8.730104,508198239
2022-05-14,19895457459,30097664,1417710232,9.328158708,172842.2798,46003.37649,1833129565,64087.24757,8.81534,342229271
2022-05-15,19925494705,29777728,1418440507,9.280910273,172226.4369,45514.36392,1837263001,64184.00354,9.169947,285057057
2022-05-16,19956190978,31650496,1419170781,9.516790807,176875.7541,48376.83362,1841508021,64282.88238,8.270936,279189792
2022-05-17,19987680525,31421536,1419901056,9.480836885,176485.5709,48026.87513,1845743676,64384.31651,8.575018,249526238
2022-05-18,20018644623,30527968,1420631331,9.359557889,174497.8719,46661.08325,1849931627,64484.05806,7.574566,258575540
2022-05-19,20049064580,29877920,1421361606,9.270053441,173091.7954,45667.50438,1854085832,64582.04683,8.22061,308118641
2022-05-20,20078428665,29619872,1422091880,9.231322612,172621.0607,45273.08576,1858228739,64676.63442,7.935034,255033063
2022-05-21,20108227328,29894080,1422822155,9.260826547,173429.7773,45692.20446,1862391055,64772.62187,8.17425,238502878
2022-05-22,20138012879,28959488,1423552430,9.135579885,171337.6729,44263.70862,1866503161,64868.56709,8.470877,240708364
2022-05-23,20166882122,29518784,1424282705,9.201734999,172825.8143,45118.57578,1870650982,64961.56069,8.147724,484529627
2022-05-24,20196276024,28852448,1425012979,9.111234242,171375.4625,44100.10119,1874763995,65056.24433,8.411102,377565158
2022-05-25,20224670538,27984352,1425743254,8.995469416,169435.8934,42773.2425,1878830458,65147.70874,8.168031,314910872
2022-05-26,20248374061,19892256,1426473529,7.961556437,150137.1831,30404.71653,1882433751,65224.06253,7.650799,385978014
2022-05-27,20272916219,28634592,1427203803,9.069629284,171240.2651,43767.11483,1886543519,65303.11772,7.197633,329281827
2022-05-28,20301669953,29263904,1427934078,9.144345988,172895.8396,44728.99935,1890693021,65395.73925,7.539351,192148004
2022-05-29,20330578126,28024384,1428664353,8.981970609,170067.5629,42834.43021,1894774644,65488.85826,7.626446,192697299
2022-05-30,20358404643,28113568,1429394628,8.988403508,170422.3042,42970.74528,1898864781,65578.49304,8.202182,289565934
2022-05-31,20386909677,28730880,1430124902,9.061449128,172047.8245,43914.28815,1902993931,65670.31345,8.068273,300849492
2022-06-01,20415102936,27600256,1430855177,8.913734694,169477.2498,42186.16329,1907061386,65761.12958,7.448825,282367697
2022-06-02,20443057487,28627104,1431585452,9.038395788,172082.7489,43755.66965,1911191374,65851.17678,7.757703,196508897
2022-06-03,20471521588,27668864,1432315726,8.912769639,169927.2134,42291.02856,1915269628,65942.86534,7.398786,163143806
2022-06-04,20498294826,26318528,1433046001,8.738482432,166822.2148,40227.08049,1919273363,66029.10729,7.458556,187191509
2022-06-05,20524203315,25527744,1433776276,8.635029428,165055.5987,39018.39087,1923234699,66112.56372,7.365965,146012292
2022-06-06,20550067672,26587008,1434506551,8.763810928,167728.3157,40637.44412,1927260180,66195.87799,7.57429,199336295
2022-06-07,20577130063,26977696,1435236825,8.80834841,168802.7111,41234.59901,1931311446,66283.05136,7.3298,243010127
2022-06-08,20603622192,25977824,1435967100,8.67896242,166537.2986,39706.32465,1935308343,66368.3878,7.18839,182009236
2022-06-09,20629045484,25175296,1436697375,8.574719478,164740.0466,38479.68468,1939262106,66450.28131,7.224278,141690213
2022-06-10,20654642773,25970208,1437427650,8.669987359,166777.048,39694.68382,1943264756,66532.7353,6.819968,201312855
2022-06-11,20680031031,24735808,1438157924,8.512208278,163943.2566,37807.94045,1947199396,66614.51596,6.094228,233177461
2022-06-12,20704625933,24309600,1438888199,8.455506328,163044.8695,37156.49431,1951112474,66693.74106,5.714781,256767527
2022-06-13,20728647219,23743744,1439618474,8.381662262,161808.4685,36291.60039,1954995879,66771.11842,5.314726,408845606
2022-06-14,20752966734,25072448,1440348748,8.543173408,165119.9474,38322.48459,1958958759,66849.45644,5.488888,307654666
2022-06-15,20777828375,24282272,1441079023,8.44145898,163349.4961,37114.72428,1962879148,66929.54076,5.846951,337044110
2022-06-16,20802588340,26187712,1441809298,8.673887036,168047.1947,40027.13216,1966912282,67009.29756,5.288224,196075844
2022-06-17,20829817356,27812256,1442539573,8.870603552,172083.3144,42510.19893,1971042283,67097.00767,5.340893,135750808
2022-06-18,20857780681,27550976,1443269847,8.833714042,171597.7398,42110.84029,1975160630,67187.08313,5.108145,227130259
2022-06-19,20884370171,26055712,1444000122,8.644899241,168144.0285,39825.37412,1979196089,67272.73319,5.476022,205540575
2022-06-20,20910940354,26983936,1444730397,8.755190754,170505.8586,41244.13666,1983288231,67358.32107,5.469457,165715948
2022-06-21,20937953602,27104768,1445460672,8.765770784,170932.4326,41428.82474,1987390611,67445.33614,5.95042,296018598
2022-06-22,20965341273,27443936,1446190946,8.803097446,171884.8406,41947.23286,1991515848,67533.55731,5.532756,205602528
2022-06-23,20992379170,26899232,1446921221,8.731894921,170714.4538,41114.66914,1995612997,67620.65178,5.797234,169209939
2022-06-24,21019661730,27705312,1447651496,8.826421306,172786.778,42346.73823,1999759881,67708.53436,6.117861,191118035
2022-06-25,21046744665,25909888,1448381770,8.602245584,168615.2689,39602.48651,2003806649,67795.77391,6.083037,149992529
2022-06-26,21072394233,25770048,1449112045,8.581285425,168409.4123,39388.74527,2007848476,67878.3963,5.831832,125994354
2022-06-27,21098987055,27891328,1449842320,8.836369379,173634.3309,42631.05811,2012015702,67964.0571,5.777835,125376700
2022-06-28,21127738852,29597472,1450572595,9.039808716,177873.9671,45238.84803,2016284679,68056.67239,5.505895,123404568
2022-06-29,21157198284,29028384,1451302869,8.965475598,176657.3125,44369.01409,2020524456,68151.56711,5.438049,105571422
2022-06-30,21185771559,27761696,1452033144,8.806650458,173762.1471,42432.91949,2024694749,68243.60735,5.388857,120797302
2022-07-01,21212540006,25805248,1452033144,8.564742824,169202.6386,39442.54741,2028755614,68329.83387,5.311071,123090113
2022-07-02,21237549058,23835936,1452033144,8.32212391,164603.3626,36432.5131,2032706096,68410.39303,5.336033,68326168
2022-07-03,21260446797,22452224,1452033144,8.151310569,161398.6722,34317.55082,2036579665,68484.15122,5.310825,70749206
2022-07-04,21281969726,20096448,1452033144,7.863339562,155854.369,30716.81787,2040320171,68553.48088,5.558799,104070294
2022-07-05,21299279828,15150752,1452033144,7.26306223,144073.7348,23157.46991,2043777942,68609.24018,5.492034,117825025
2022-07-06,21313104816,11752448,1452033144,6.851034066,135988.7488,17963.26419,2047041672,68653.77323,5.575416,99920634
2022-07-07,21322966452,8634688,1452033144,6.473628482,128556.9397,13197.86157,2050127039,68685.53954,5.80867,103530291
2022-07-08,21332877931,11406656,1452033144,6.807951224,135258.9507,17434.7315,2053373255,68717.46639,5.735401,112512395
2022-07-09,21344960108,12842752,1452033144,6.980529637,138766.2502,19629.76115,2056703645,68756.3855,5.806201,89792660
2022-07-10,21358369455,13471072,1452033144,7.055356315,140341.8433,20590.12942,2060071850,68799.57969,5.484713,86658005
2022-07-11,21372240144,14777824,1452033144,7.211844758,143547.8013,22587.46065,2063516998,68844.25995,5.191659,99627307
2022-07-12,21388336493,17060384,1452033144,7.485484282,149106.6596,26076.28513,2067095559,68896.10951,5.081658,82871670
2022-07-13,21405238742,16901472,1452033144,7.464732344,148810.7983,25833.39291,2070667019,68950.55504,5.297848,132685102
2022-07-14,21421959759,16565120,1452033144,7.422687518,148088.218,25319.28897,2074221137,69004.41678,5.361027,95529865
2022-07-15,21438296883,16341632,1452033144,7.394308262,147634.5358,24977.69426,2077764367,69057.04192,5.228496,100784299
2022-07-16,21454897976,16254368,1452033144,7.382308421,147509.085,24844.31386,2081304586,69110.51736,5.386935,92453791
2022-07-17,21470557247,15663264,1452033144,7.309947002,146169.8074,23940.82913,2084812662,69160.959,5.688719,193594561
2022-07-18,21487043121,17176832,1452033144,7.490006913,149885.2871,26254.27241,2088409910,69214.0633,5.987658,256056314
2022-07-19,21503866299,16090208,1452033144,7.358193014,147362.7973,24593.40022,2091946618,69268.25412,6.056086,257496139
2022-07-20,21519743797,15876352,1452033144,7.33116459,146929.9045,24266.52774,2095472937,69319.39872,5.581972,277047918
2022-07-21,21535888236,16489728,1452033144,7.403126758,148483.4687,25204.05456,2099036541,69371.40319,5.632761,191380127
2022-07-22,21552735542,16973312,1452033144,7.459397639,149729.1258,25943.19819,2102630041,69425.67173,5.486861,162608817
2022-07-23,21569391378,16310240,1452033144,7.378620852,148222.1866,24929.71253,2106187374,69479.32351,5.583065,135364385
2022-07-24,21584827473,14858048,1452033144,7.203874263,144815.4292,22710.08063,2109662946,69529.04626,5.648096,150703589
2022-07-25,21599707649,14751680,1452033144,7.189963608,144635.4314,22547.50033,2113134197,69576.97828,5.236839,162017843
2022-07-26,21614090573,14217568,1452033144,7.125120113,143426.4625,21731.12616,2116576433,69623.30855,5.307252,153312731
2022-07-27,21628231803,14068160,1452033144,7.10621237,143139.4447,21502.76052,2120011780,69668.86028,5.64393,169447682
2022-07-28,21642808007,14945888,1452033144,7.209580356,145319.4427,22844.34143,2123499448,69715.81315,5.935979,294740493
2022-07-29,21657823640,14887936,1452033144,7.201452087,145256.3137,22755.76354,2126985600,69764.18151,5.957067,320543545
2022-07-30,21672567134,14371808,1452033144,7.13888458,144092.3245,21966.87737,2130443817,69811.67325,8.047046,1463241397
2022-07-31,21686429888,13739712,1452033144,7.062690352,142645.5929,21000.7376,2133867312,69856.32796,9.83788,1936604101
2022-08-01,21700408135,14261312,1452033144,7.123572371,143967.9673,21797.98755,2137322544,69901.35468,8.811206,1494547956
2022-08-02,21714782143,14592768,1452033144,7.161781724,144836.055,22304.6081,2140798610,69947.65624,8.15643,1119761019
2022-08-03,21728992600,13471328,1452033144,7.027667296,142216.8041,20590.52071,2144211814,69993.43096,8.091404,753411135
2022-08-04,21742219719,13300960,1452033144,7.006505271,141874.8657,20330.11833,2147616811,70036.03816,8.09992,521361180
2022-08-05,21756602591,15565792,1452033144,7.273689515,147382.5166,23791.8461,2151153993,70082.36827,8.344742,441197263
2022-08-06,21772349624,15552864,1452033144,7.27082624,147431.1305,23772.08604,2154692341,70133.09261,9.464841,853213474
2022-08-07,21787145981,13893568,1452033144,7.073339644,143524.1507,21235.90188,2158136921,70180.75463,8.782747,422489865
2022-08-08,21801150983,14432864,1452033144,7.136022955,144889.1255,22060.19964,2161614261,70225.86755,8.712517,444481646
2022-08-09,21815835059,15031744,1452033144,7.20560817,146400.5181,22975.56975,2165127874,70273.16789,8.041505,456956171
2022-08-10,21830789993,14583552,1452033144,7.151492517,145400.624,22290.52173,2168617490,70321.34073,8.293769,431276448
2022-08-11,21845078771,13997696,1452033144,7.081264146,144067.009,21395.05841,2172075099,70367.36774,8.360317,440521796
2022-08-12,21859102788,14187744,1452033144,7.102606926,144593.9903,21685.54107,2175545355,70412.5419,8.755224,362119526
2022-08-13,21873192140,13806112,1452033144,7.056573532,143749.4426,21102.22801,2178995343,70457.92652,8.347149,308188371
2022-08-14,21886005210,11734592,1452033144,6.811739767,138843.2198,17935.97183,2182327581,70499.19998,8.238071,333537515
2022-08-15,21898289021,12781280,1452033144,6.934123052,141417.0775,19535.80304,2185721591,70538.76859,8.473929,327166697
2022-08-16,21911039923,13237632,1452033144,6.986913151,142576.6693,20233.32338,2189143432,70579.8418,8.427291,425628930
2022-08-17,21924510456,13595936,1452033144,7.028066026,143504.615,20780.9803,2192587544,70623.23308,8.176953,405716782
2022-08-18,21937706618,12706336,1452033144,6.92261842,141436.5805,19421.25339,2195982022,70665.74056,7.490127,307861129
2022-08-19,21950582300,13258688,1452033144,6.986580523,142827.1744,20265.50685,2199409875,70707.2157,6.472313,546726899
2022-08-20,21963996328,13300608,1452033144,6.990547757,142995.6083,20329.58031,2202841771,70750.42497,6.249108,308613756
2022-08-21,21977075549,12819392,1452033144,6.9332,141906.9806,19594.05609,2206247539,70792.55576,6.415201,227340316
2022-08-22,21989843192,12900640,1452033144,6.941847565,142166.5209,19718.24122,2209659536,70833.68289,6.318515,232443391
2022-08-23,22002836669,13197056,1452033144,6.975666874,142943.5414,20171.30418,2213090182,70875.53748,6.376111,207326848
2022-08-24,22015903126,12886176,1452033144,6.938365458,142263.6041,19696.13343,2216504509,70917.62715,6.276423,246562839
2022-08-25,22029469097,14374720,1452033144,7.111542865,145904.267,21971.32828,2220006212,70961.32586,6.363798,209209416
2022-08-26,22044385010,15060544,1452033144,7.190567706,147625.4714,23019.58969,2223549224,71009.37299,5.646423,316005694
2022-08-27,22059061837,14368064,1452033144,7.108509859,146037.9535,21961.15478,2227054136,71056.64999,5.830761,212303548
2022-08-28,22072848723,13170240,1452033144,6.967634576,143233.262,20130.31673,2230491735,71101.06031,5.615007,157396573
2022-08-29,22086263417,13714624,1452033144,7.030210408,144607.461,20962.39135,2233962315,71144.27172,6.021931,186036630
2022-08-30,22100539885,14972928,1452033144,7.175879895,147699.2106,22885.67126,2237507097,71190.25908,5.706767,195454699
2022-08-31,22115368425,14618912,1452033144,7.133463099,146924.6713,22344.56842,2241033290,71238.02477,5.744146,183454088
2022-09-01,22130320943,15301344,1452033144,7.211768546,148637.9211,23387.64526,2244600601,71286.18982,5.769775,167138976
2022-09-02,22144943937,13882720,1452033144,7.045529351,145307.6047,21219.32104,2248087984,71333.29341,5.830133,215076713
2022-09-03,22159049956,14371136,1452033144,7.101294125,146550.9937,21965.85024,2251605209,71378.73172,6.518859,471942594
2022-09-04,22173063709,13620320,1452033144,7.012988213,144820.1336,20818.25051,2255080893,71423.87282,6.263213,206437211
2022-09-05,22186561712,13232768,1452033144,6.967016582,143958.3891,20225.8889,2258535895,71467.35259,6.129818,194588259
2022-09-06,22199615560,12994848,1452033144,6.938498109,143453.47,19862.23532,2261978779,71509.40164,5.60813,269790495
2022-09-07,22212244123,12165120,1452033144,6.841390809,141526.2397,18594.02097,2265375409,71550.08077,5.853741,191565230
2022-09-08,22224564033,12638656,1452033144,6.895509029,142724.8884,19317.80654,2268800807,71589.76566,5.861864,183666019
2022-09-09,22237298045,12787488,1452033144,6.911915241,143146.4397,19545.29178,2272236322,71630.78446,6.384137,338433960
2022-09-10,22249766968,12030048,1452033144,6.823368808,141391.8714,18387.56747,2275629728,71670.94936,6.363796,244893720
2022-09-11,22261941935,12506624,1452033144,6.877767065,142597.0821,19115.99959,2279052059,71710.16736,6.404723,333184718
2022-09-12,22274512816,12631840,1452033144,6.891434775,142961.1372,19307.38848,2282483127,71750.66068,6.54175,352722962
2022-09-13,22287559279,13294400,1452033144,6.967177724,144617.0607,20320.09157,2285953937,71792.68595,5.934766,316015319
2022-09-14,22300794795,13277536,1452033144,6.964317055,144643.528,20294.31545,2289425382,71835.32019,5.959262,202725431
2022-09-15,22314570885,14385664,1452033144,7.091325134,147372.37,21988.05585,2292962320,71879.69573,5.714375,208539536
2022-09-16,22328956619,14392256,1452033144,7.091015628,147460.9415,21998.13153,2296501383,71926.03506,5.823905,169713207
2022-09-17,22343379769,14305920,1452033144,7.079987211,147326.7032,21866.16954,2300037225,71972.49491,5.912122,116137785
2022-09-18,22357414944,13712576,1452033144,7.010569606,145973.8367,20959.26104,2303540598,72017.70502,5.251811,193418125
2022-09-19,22371210753,14023616,1452033144,7.045419792,146790.0081,21434.67635,2307063559,72062.14408,5.480259,200955000
2022-09-20,22384956016,13149792,1452033144,6.94384509,144762.6081,20099.06258,2310537862,72106.42032,5.314151,165224729
2022-09-21,22398044635,13105792,1452033144,6.937898849,144723.2143,20031.8099,2314011220,72148.58138,5.279063,237611667
2022-09-22,22410917811,12636768,1452033144,6.883107602,143662.8017,19314.92078,2317459128,72190.04845,5.520966,198008924
2022-09-23,22423593589,13064928,1452033144,6.931485419,144754.3614,19969.3505,2320933233,72230.87967,5.702567,224932132
2022-09-24,22436895202,13291808,1452033144,6.956650328,145366.0749,20316.12977,2324422020,72273.72682,5.574241,168067498
2022-09-25,22450040470,13116128,1452033144,6.935593248,145010.9753,20047.60816,2327902284,72316.07036,5.717006,194016960
2022-09-26,22462930936,12655424,1452033144,6.881883395,143970.6156,19343.43592,2331357580,72357.59313,5.688375,200487735
2022-09-27,22475305158,12087296,1452033144,6.815951758,142669.86,18475.06932,2334781657,72397.45297,5.73376,292625181
2022-09-28,22487461002,12261472,1452033144,6.835160101,143149.3053,18741.29211,2338217241,72436.60938,5.862675,221149106
2022-09-29,22500180260,13194592,1452033144,6.941224114,145452.8363,20167.53803,2341708110,72477.58065,5.781772,154368757
2022-09-30,22513362403,13141984,1452033144,6.934318392,145393.2589,20087.12828,2345197549,72520.04297,5.684224,154763364
2022-10-01,22526679663,13355968,1452033144,6.957905208,145974.105,20414.19641,2348700928,72562.94053,5.517215,108329989
2022-10-02,22539113879,11352480,1452033144,6.728025054,141229.2224,17351.92511,2352090430,72602.99363,5.377714,124553326
2022-10-03,22550079853,11084960,1452033144,6.696826107,140642.7133,16943.02881,2355465856,72638.31722,5.525445,113370795
2022-10-04,22561692948,11809600,1452033144,6.778931593,142440.3611,18050.61931,2358884425,72675.72532,5.603505,121038093
2022-10-05,22573470532,11886944,1452033144,6.787056364,142685.5259,18168.8373,2362308878,72713.66328,5.587211,103194408
2022-10-06,22585103266,11272480,1452033144,6.716255444,141269.828,17229.64751,2365699355,72751.13464,5.487322,113636252
2022-10-07,22596734535,12169568,1452033144,6.817886452,143481.3908,18600.8196,2369142909,72788.60128,5.471751,81383128
2022-10-08,22608879138,11927616,1452033144,6.789566616,142962.1978,18231.00323,2372574002,72827.72148,5.397412,62993097
2022-10-09,22620953704,12321760,1452033144,6.833736281,143969.0888,18833.44051,2376029261,72866.61607,5.431464,61491538
2022-10-10,22633123909,11984864,1452033144,6.794627839,143222.1884,18318.50508,2379466594,72905.81874,5.156588,103246298
2022-10-11,22644995456,11679392,1452033144,6.759154486,142549.1857,17851.60029,2382887775,72944.05936,5.129609,113443920
2022-10-12,22656642177,11987424,1452033144,6.79350268,143347.2702,18322.41796,2386328111,72981.57578,5.145176,79402437
2022-10-13,22669204228,12611296,1452033144,6.863658555,144907.9044,19275.9876,2389805901,73022.04066,5.137164,189209228
2022-10-14,22681425707,12329664,1452033144,6.830892204,144293.8801,18845.52153,2393268955,73061.40849,5.066583,143976527
2022-10-15,22694012962,12360032,1452033144,6.833563272,144430.4115,18891.93811,2396735285,73101.95455,5.184858,136423790
2022-10-16,22703885332,7650816,1452033144,6.298505777,133179.6431,11694.04273,2399931597,73133.75543,5.153086,105048220